province,city_level,place,place_cln,date_start,date_end,sah_original,sah_standard,source,notes,et_manual
Anhui,province,,,2020-02-07,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Anhui,prefecture,Bengbu,Bengbu,2020-02-03,,household-based outdoor restrictions,partial shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Anhui,prefecture,Fuyang,Fuyang,2020-02-05,2020-02-08,household-based outdoor restrictions,partial shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Anhui,prefecture,Hefei,Hefei,2020-02-07,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,drop
Anhui,prefecture,Hefei,Hefei,2020-02-05,,household-based outdoor restrictions,partial shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Anhui,prefecture,Hefei,Hefei,2020-02-05,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Anhui,prefecture,Huaibei,Huaibei,2020-02-03,,household-based outdoor restrictions,partial shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Anhui,prefecture,Ma'anshan,Maanshan,2020-02-06,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Anhui,prefecture,Maanshan,Maanshan,2020-02-06,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Beijing,province,,,2020-02-10,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Beijing,province,,,2020-02-10,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Chongqing,province,,,2020-02-08,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Chongqing,district,Jiangjin,Jiangjin,2020-02-07,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Chongqing,district,Liangping,Liangping,2020-01-31,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Chongqing,district,Wanzhou,Wanzhou,2020-01-31,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Fujian,prefecture,Fuzhou,Fuzhou,2020-02-04,,partial shutdown,partial shutdown,https://www.nber.org/papers/w26906.pdf,,TRUE
Fujian,prefecture,Fuzhou,Fuzhou,2020-02-04,,household-based outdoor restrictions,partial shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Fujian,prefecture,Fuzhou,Fuzhou,2020-02-04,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Gansu,prefecture,Lanzhou,Lanzhou,2020-02-07,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Gansu,prefecture,Lanzhou,Lanzhou,2020-02-07,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Guangdong,prefecture,Dongguan,Dongguan,2020-02-09,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Guangdong,prefecture,Dongguan,Dongguan,2020-02-09,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Guangdong,prefecture,Foshan,Foshan,2020-02-08,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Guangdong,prefecture,Foshan,Foshan,2020-02-08,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Guangdong,prefecture,Guangzhou,Guangzhou,2020-02-07,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Guangdong,prefecture,Guangzhou,Guangzhou,2020-02-07,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Guangdong,prefecture,Huizhou,Huizhou,2020-02-09,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Guangdong,prefecture,Huizhou,Huizhou,2020-02-09,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Guangdong,prefecture,Shenzhen,Shenzhen,2020-02-07,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Guangdong,prefecture,Shenzhen,Shenzhen,2020-02-07,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Guangdong,prefecture,Zhuhai,Zhuhai,2020-02-06,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Guangdong,prefecture,Zhuhai,Zhuhai,2020-02-06,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Guangxi,prefecture,Fangchenggang,Fangchenggang,2020-02-02,2020-02-08,household-based outdoor restrictions,partial shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Guangxi,prefecture,Guigang,Guigang,2020-02-02,,household-based outdoor restrictions,partial shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,Urban districts only,TRUE
Guangxi,prefecture,Guilin,Guilin,2020-02-05,,household-based outdoor restrictions,partial shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Guangxi,district,"Jinchengjiang, Hechi","Jinchengjiang, Hechi",2020-02-05,,household-based outdoor restrictions,partial shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,One person per household every day,TRUE
Guangxi,prefecture,Liuzhou,Liuzhou,2020-02-05,,household-based outdoor restrictions,partial shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Guangxi,prefecture,Nanning,Nanning,2020-02-05,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Guangxi,prefecture,Nanning,Nanning,2020-02-05,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Guangxi,district,"Yuzhou, Yulin","Yuzhou, Yulin",2020-02-02,2020-02-09,household-based outdoor restrictions,partial shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Guizhou,prefecture,Guiyang,Guiyang,2020-02-07,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Guizhou,prefecture,Guiyang,Guiyang,2020-02-07,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Guizhou,prefecture,Zunyi,Zunyi,2020-02-07,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Hainan,prefecture,Haikou,Haikou,2020-02-05,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Hainan,prefecture,Haikou,Haikou,2020-02-05,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Hainan,prefecture,Sanya,Sanya,2020-02-05,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Hainan,prefecture,Sanya,Sanya,2020-02-05,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Hebei,prefecture,Shijiazhuang,Shijiazhuang,2020-02-05,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Hebei,prefecture,Shijiazhuang,Shijiazhuang,2020-02-05,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Hebei,prefecture,Tangshan,Tangshan,2020-02-07,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Hebei,prefecture,Tangshan,Tangshan,2020-02-07,,household-based outdoor restrictions,partial shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Hebei,prefecture,Tangshan,Tangshan,2020-02-07,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Heilongjiang,prefecture,Haerbin,Harbin,2020-02-04,,partial shutdown,partial shutdown,https://www.nber.org/papers/w26906.pdf,,TRUE
Heilongjiang,prefecture,Harbin,Harbin,2020-02-04,,household-based outdoor restrictions,partial shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Heilongjiang,prefecture,Harbin,Harbin,2020-02-04,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Heilongjiang,district,Suifenhe,Suifenhe,2020-04-08,,household-based outdoor restrictions,partial shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,One person per household every three days,TRUE
Heilongjiang,district,Suifenhe,Suifenhe,2020-04-08,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Henan,district,Jia,Jia,2020-03-31,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Henan,district,"Yicheng, Zhumadian","Yicheng, Zhumadian",2020-02-04,,household-based outdoor restrictions,partial shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,One person per household every five days,TRUE
Henan,prefecture,Zhengzhou,Zhengzhou,2020-02-04,,partial shutdown,partial shutdown,https://www.nber.org/papers/w26906.pdf,,TRUE
Henan,prefecture,Zhengzhou,Zhengzhou,2020-02-04,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Henan,prefecture,Zhumadian,Zhumadian,2020-02-04,,partial shutdown,partial shutdown,https://www.nber.org/papers/w26906.pdf,,TRUE
Henan,prefecture,Zhumadian,Zhumadian,2020-02-04,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Hubei,prefecture,Enshi,Enshi,2020-01-24,,complete shutdown,complete shutdown,https://www.nber.org/papers/w26906.pdf,,TRUE
Hubei,prefecture,Enshi,Enshi,2020-01-24,2020-03-25,complete shutdown,complete shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Hubei,prefecture,Enshitujiazumiaozu,Enshitujiazumiaozu,2020-01-24,,complete shutdown,complete shutdown,https://www.nber.org/papers/w26906.pdf,,TRUE
Hubei,prefecture,Ezhou,Ezhou,2020-01-23,,complete shutdown,complete shutdown,https://www.nber.org/papers/w26906.pdf,,TRUE
Hubei,prefecture,Ezhou,Ezhou,2020-01-23,2020-03-25,complete shutdown,complete shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Hubei,prefecture,Ezhou,Ezhou,2020-02-04,,household-based outdoor restrictions,partial shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Hubei,prefecture,Huanggang,Huanggang,2020-01-23,,complete shutdown,complete shutdown,https://www.nber.org/papers/w26906.pdf,,TRUE
Hubei,prefecture,Huanggang,Huanggang,2020-01-23,2020-03-25,complete shutdown,complete shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Hubei,prefecture,Huanggang,Huanggang,2020-02-01,2020-03-22,household-based outdoor restrictions,partial shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Hubei,prefecture,Huangshi,Huangshi,2020-01-24,,complete shutdown,complete shutdown,https://www.nber.org/papers/w26906.pdf,,TRUE
Hubei,prefecture,Huangshi,Huangshi,2020-01-24,2020-03-13,complete shutdown,complete shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Hubei,province,,,2020-02-16,2020-04-08,household-based outdoor restrictions,partial shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Hubei,province,,,2020-02-07,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Hubei,prefecture,Jingmen,Jingmen,2020-01-24,,complete shutdown,complete shutdown,https://www.nber.org/papers/w26906.pdf,,TRUE
Hubei,prefecture,Jingmen,Jingmen,2020-01-24,2020-03-25,complete shutdown,complete shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Hubei,prefecture,Jingzhou,Jingzhou,2020-01-24,,complete shutdown,complete shutdown,https://www.nber.org/papers/w26906.pdf,,TRUE
Hubei,prefecture,Jingzhou,Jingzhou,2020-01-24,2020-03-17,complete shutdown,complete shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Hubei,prefecture,Qianjiang,Qianjiang,2020-01-24,,complete shutdown,complete shutdown,https://www.nber.org/papers/w26906.pdf,,TRUE
Hubei,district,Qianjiang,Qianjiang,2020-01-24,2020-03-13,complete shutdown,complete shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Hubei,district,Shennongjia,Shennongjia,2020-01-27,2020-03-25,complete shutdown,complete shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Hubei,prefecture,Shiyan,Shiyan,2020-01-24,,complete shutdown,complete shutdown,https://www.nber.org/papers/w26906.pdf,,TRUE
Hubei,prefecture,Shiyan,Shiyan,2020-01-24,2020-03-25,complete shutdown,complete shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Hubei,prefecture,Suizhou,Suizhou,2020-01-24,,complete shutdown,complete shutdown,https://www.nber.org/papers/w26906.pdf,,TRUE
Hubei,prefecture,Suizhou,Suizhou,2020-01-24,2020-03-25,complete shutdown,complete shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Hubei,prefecture,Tianmen,Tianmen,2020-01-24,,complete shutdown,complete shutdown,https://www.nber.org/papers/w26906.pdf,,TRUE
Hubei,district,Tianmen,Tianmen,2020-01-24,2020-03-25,complete shutdown,complete shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Hubei,prefecture,Wuhan,Wuhan,2020-01-23,,complete shutdown,complete shutdown,https://www.nber.org/papers/w26906.pdf,,TRUE
Hubei,district,Wuhan,Wuhan,2020-01-23,2020-04-08,complete shutdown,complete shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Hubei,prefecture,Xiangyang,Xiangyang,2020-01-28,,complete shutdown,complete shutdown,https://www.nber.org/papers/w26906.pdf,,TRUE
Hubei,prefecture,Xiangyang,Xiangyang,2020-01-28,2020-03-25,complete shutdown,complete shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Hubei,prefecture,Xianning,Xianning,2020-01-24,,complete shutdown,complete shutdown,https://www.nber.org/papers/w26906.pdf,,TRUE
Hubei,prefecture,Xianning,Xianning,2020-01-24,2020-03-25,complete shutdown,complete shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Hubei,prefecture,Xiantao,Xiantao,2020-01-24,,complete shutdown,complete shutdown,https://www.nber.org/papers/w26906.pdf,,TRUE
Hubei,district,Xiantao,Xiantao,2020-01-24,2020-03-25,complete shutdown,complete shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Hubei,prefecture,Xiaogan,Xiaogan,2020-01-24,,complete shutdown,complete shutdown,https://www.nber.org/papers/w26906.pdf,,TRUE
Hubei,prefecture,Xiaogan,Xiaogan,2020-01-24,2020-03-25,complete shutdown,complete shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Hubei,prefecture,Yichang,Yichang,2020-01-24,,complete shutdown,complete shutdown,https://www.nber.org/papers/w26906.pdf,,TRUE
Hubei,prefecture,Yichang,Yichang,2020-01-24,2020-03-25,complete shutdown,complete shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Jiangsu,district,Buning,Buning,2020-02-05,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Jiangsu,prefecture,Changzhou,Changzhou,2020-02-04,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Jiangsu,district,"Hailing, Taizhou","Hailing, Taizhou",2020-02-05,,household-based outdoor restrictions,partial shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Jiangsu,prefecture,Huai'an,Huaian,2020-02-03,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
