province,city_level,place,place_cln,date_start,date_end,sah_original,sah_standard,source,notes,et_manual
Jiangsu,prefecture,Huaian,Huaian,2020-02-03,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Jiangsu,district,Jiangyan,Jiangyan,2020-02-04,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Jiangsu,district,Jiangyin,Jiangyin,2020-02-03,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Jiangsu,prefecture,Lianyungang,Lianyungang,2020-02-07,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Jiangsu,prefecture,Lianyungang,Lianyungang,2020-02-07,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Jiangsu,prefecture,Nanjing,Nanjing,2020-02-04,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Jiangsu,prefecture,Nanjing,Nanjing,2020-02-04,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Jiangsu,prefecture,Nantong,Nantong,2020-02-04,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Jiangsu,prefecture,Nantong,Nantong,2020-02-04,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Jiangsu,prefecture,Suqian,Suqian,2020-02-05,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Jiangsu,prefecture,Suqian,Suqian,2020-02-05,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Jiangsu,prefecture,Suzhou,Suzhou,2020-02-06,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Jiangsu,prefecture,Suzhou,Suzhou,2020-02-06,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Jiangsu,prefecture,Taizhou,Taizhou,2020-02-05,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Jiangsu,prefecture,Taizhou,Taizhou,2020-02-05,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Jiangsu,prefecture,Wuxi,Wuxi,2020-02-09,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Jiangsu,prefecture,Wuxi,Wuxi,2020-02-09,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Jiangsu,prefecture,Xuzhou,Xuzhou,2020-02-04,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Jiangsu,prefecture,Xuzhou,Xuzhou,2020-02-04,2020-02-08,household-based outdoor restrictions,partial shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Jiangsu,prefecture,Xuzhou,Xuzhou,2020-02-04,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Jiangsu,prefecture,Yangzhou,Yangzhou,2020-02-05,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Jiangsu,prefecture,Yangzhou,Yangzhou,2020-02-05,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Jiangsu,prefecture,Zhenjiang,Zhenjiang,2020-02-04,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Jiangsu,prefecture,Zhenjiang,Zhenjiang,2020-02-04,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Jiangxi,province,,,2020-02-06,2020-03-31,household-based outdoor restrictions,partial shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Jiangxi,province,,,2020-02-06,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Jiangxi,prefecture,Jingdezhen,Jingdezhen,2020-02-04,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Jiangxi,prefecture,Jingdezhen,Jingdezhen,2020-02-04,2020-03-31,household-based outdoor restrictions,partial shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Jiangxi,prefecture,Jingdezhen,Jingdezhen,2020-02-04,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Jiangxi,prefecture,Nanchang,Nanchang,2020-02-05,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Jiangxi,prefecture,Nanchang,Nanchang,2020-02-05,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Jilin,prefecture,Jilin,Jilin,2020-02-06,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Jilin,district,"Kuancheng, Changchun","Kuancheng, Changchun",2020-02-06,,household-based outdoor restrictions,partial shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Liaoning,prefecture,Benxi,Benxi,2020-02-05,,household-based outdoor restrictions,partial shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Liaoning,prefecture,Jinzhou,Jinzhou,2020-02-06,,household-based outdoor restrictions,partial shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Liaoning,province,,,2020-02-06,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Nei Mongol,prefecture,Alashan,Alashan,2020-02-12,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Nei Mongol,prefecture,Baotou,Baotou,2020-02-12,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Nei Mongol,prefecture,Bayannaoer,Bayannaoer,2020-02-12,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Nei Mongol,prefecture,Chifeng,Chifeng,2020-02-12,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Nei Mongol,prefecture,Ereduosi,Ereduosi,2020-02-12,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Nei Mongol,prefecture,Huhehaote,Huhehaote,2020-02-12,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Nei Mongol,prefecture,Hulunbeier,Hulunbeier,2020-02-12,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Nei Mongol,province,,,2020-02-12,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Nei Mongol,prefecture,Tongliao,Tongliao,2020-02-12,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Nei Mongol,prefecture,Wuhai,Wuhai,2020-02-12,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Nei Mongol,prefecture,Wulanchabu,Wulanchabu,2020-02-12,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Nei Mongol,prefecture,Xilinguole,Xilinguole,2020-02-12,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Nei Mongol,prefecture,Xingan,Xingan,2020-02-12,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Ningxia Hui,prefecture,Wuzhong,Wuzhong,2020-01-31,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Ningxia Hui,prefecture,Yinchuan,Yinchuan,2020-01-31,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Shaanxi,prefecture,Hanzhong,Hanzhong,2020-02-09,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Shaanxi,district,"Chang'an, Xi'an","Chang'an, Xi'an",2020-02-04,,household-based outdoor restrictions,partial shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Shaanxi,prefecture,Hanzhong,Hanzhong,2020-02-09,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Shaanxi,district,"Huyi, Xi'an","Huyi, Xi'an",2020-02-03,2020-02-09,household-based outdoor restrictions,partial shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,One person per household every day,TRUE
Shaanxi,district,"Lianhu, Xi'an","Lianhu, Xi'an",2020-02-05,,household-based outdoor restrictions,partial shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Shaanxi,prefecture,Xianyang,Xianyang,2020-02-06,,household-based outdoor restrictions,partial shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Shaanxi,district,"Xincheng, Xi'an","Xincheng, Xi'an",2020-02-04,,household-based outdoor restrictions,partial shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Shaanxi,district,"Yanta, Xi'an","Yanta, Xi'an",2020-02-05,,household-based outdoor restrictions,partial shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Shaanxi,district,"Zhouzhi, Xi'an","Zhouzhi, Xi'an",2020-02-02,,household-based outdoor restrictions,partial shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,One person per household every day,TRUE
Shandong,district,"Bincheng, Binzhou","Bincheng, Binzhou",2020-02-03,2020-02-09,household-based outdoor restrictions,partial shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Shandong,prefecture,Jinan,Jinan,2020-02-05,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Shandong,prefecture,Linyi,Linyi,2020-02-04,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Shandong,prefecture,Qingdao,Qingdao,2020-02-05,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Shandong,prefecture,Rizhao,Rizhao,2020-02-05,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Shandong,prefecture,Tai'an,Tai'an,2020-02-05,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Shandong,prefecture,Jinan,Jinan,2020-02-05,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Shandong,prefecture,Linyi,Linyi,2020-02-04,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Shandong,prefecture,Qingdao,Qingdao,2020-02-05,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Shandong,prefecture,Taian,Taian,2020-02-05,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Shanghai,province,,,2020-02-10,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Shanghai,province,,,2020-02-10,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Sichuan,prefecture,Chengdu,Chengdu,2020-02-07,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Sichuan,prefecture,Chengdu,Chengdu,2020-02-07,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Sichuan,prefecture,Deyang,Deyang,2020-02-09,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Sichuan,prefecture,Deyang,Deyang,2020-02-09,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Sichuan,prefecture,Garzê,Garzê,2020-02-05,,household-based outdoor restrictions,partial shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Sichuan,prefecture,Guangyuan,Guangyuan,2020-02-07,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Sichuan,prefecture,Guangyuan,Guangyuan,2020-02-07,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Sichuan,prefecture,Mianyang,Mianyang,2020-02-09,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Sichuan,prefecture,Mianyang,Mianyang,2020-02-09,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Sichuan,prefecture,Neijiang,Neijiang,2020-02-06,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Sichuan,prefecture,Ngawa,Ngawa,2020-02-05,,household-based outdoor restrictions,partial shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Sichuan,prefecture,Suining,Suining,2020-02-07,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Sichuan,prefecture,Suining,Suining,2020-02-07,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Sichuan,prefecture,Ya'an,Yaan,2020-02-06,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Sichuan,prefecture,Yaan,Yaan,2020-02-06,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Sichuan,prefecture,Ziyang,Ziyang,2020-02-08,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Sichuan,prefecture,Ziyang,Ziyang,2020-02-08,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Tianjin,district,"Baodi, Tianjin","Baodi, Tianjin",2020-02-09,,household-based outdoor restrictions,partial shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Tianjin,prefecture,Tianjin,Tianjin,2020-02-07,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Tianjin,province,,,2020-02-07,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Yunnan,prefecture,Kunming,Kunming,2020-02-05,,checkpoints and quarantine zones,closed management,https://www.nber.org/papers/w26906.pdf,,TRUE
Yunnan,prefecture,Kunming,Kunming,2020-02-05,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Zhejiang,prefecture,Hangzhou,Hangzhou,2020-02-04,,partial shutdown,partial shutdown,https://www.nber.org/papers/w26906.pdf,,TRUE
Zhejiang,prefecture,Hangzhou,Hangzhou,2020-02-04,,household-based outdoor restrictions,partial shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Zhejiang,prefecture,Hangzhou,Hangzhou,2020-02-04,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Zhejiang,prefecture,Ningbo,Ningbo,2020-02-04,,partial shutdown,partial shutdown,https://www.nber.org/papers/w26906.pdf,,TRUE
Zhejiang,prefecture,Ningbo,Ningbo,2020-02-05,,household-based outdoor restrictions,partial shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Zhejiang,prefecture,Ningbo,Ningbo,2020-02-04,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Zhejiang,prefecture,Taizhou,Taizhou,2020-02-03,,household-based outdoor restrictions,partial shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Zhejiang,prefecture,Wenling,Wenling,2020-02-02,,household-based outdoor restrictions,partial shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Zhejiang,prefecture,Wenzhou,Wenzhou,2020-02-02,,partial shutdown,partial shutdown,https://www.nber.org/papers/w26906.pdf,,TRUE
Zhejiang,prefecture,Wenzhou,Wenzhou,2020-02-02,2020-02-08,household-based outdoor restrictions,partial shutdown,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE
Zhejiang,prefecture,Wenzhou,Wenzhou,2020-02-02,,closed management,closed management,https://en.wikipedia.org/wiki/COVID-19_pandemic_lockdown_in_Hubei,,TRUE