policy_id,province_region,response_level,date_announce,date_start,source type,link,policy_facemask,policy_business,policy_institution,policy_office,policy_school,created_by,verified_by,verification_action,verification_notes
P13,Anhui,Level I,1/24/2020,1/24/2020,Government announcement,http://www.ah.gov.cn/zwyw/jryw/8256031.html,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Puxi,Xinyi,,
P14,Anhui,Level II,2/25/2020,2/25/2020,Government announcement,http://www.ah.gov.cn/zwyw/jryw/8280171.html,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Puxi,Xinyi,,
P15,Anhui,Level III,3/15/2020,3/15/2020,Government announcement,http://www.ah.gov.cn/zwyw/jryw/8288721.html,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Puxi,Xinyi,,
X26,Beijing,Level I,1/24/2020,1/24/2020,News source,https://baijiahao.baidu.com/s?id=1657781223206640161&wfr=spider&for=pc,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
X27,Beijing,Level II,4/29/2020,4/30/2020,News source,https://baijiahao.baidu.com/s?id=1665297578231112663&wfr=spider&for=pc,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
X29,Beijing,Level II,6/16/2020,6/16/2020,News source,https://baijiahao.baidu.com/s?id=1669671282252852260&wfr=spider&for=pc,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
X28,Beijing,Level III,6/5/2020,6/6/2020,Government announcement,http://www.beijing.gov.cn/ywdt/gzdt/202006/t20200605_1917879.html,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
X30,Beijing,Level III,7/20/2020,7/20/2020,News source,http://www.xinhuanet.com/local/2020-07/20/c_1126258622.htm,L1 - Hygiene,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
P16,Chongqing,Level I,1/25/2020,1/25/2020,Government announcement,http://www.cq.gov.cn/zwxx/jrcq/202001/t20200125_4785639.html,L0 - no announcement,L5 - Closing,L0 - no announcement,L0 - no announcement,L0 - no announcement,Puxi,Xinyi,,
P17,Chongqing,Level II,3/10/2020,3/11/2020,Government announcement,http://www.cq.gov.cn/zwxx/jrcq/202003/t20200310_5675212.html,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Puxi,Xinyi,,
P18,Chongqing,Level III,3/25/2020,3/25/2020,Government announcement,http://www.cq.gov.cn/zwxx/jrcq/202003/t20200325_6033904.html,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Puxi,Xinyi,,
X34,Fujian,Level I,1/24/2020,1/24/2020,News source,http://fj.people.com.cn/n2/2020/0124/c181466-33743382.html,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
X35,Fujian,Level II - var,2/27/2020,2/27/2020,News source,https://www.sohu.com/a/376184205_722840,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,Fujian shows the same special case as Jiangxi
X36,Fujian,Level III,3/19/2020,3/19/2020,Government announcement,http://www.fujian.gov.cn/xw/fjyw/202003/t20200319_5219234.htm,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
P37,Gansu,Level I,1/25/2020,1/25/2020,Government announcement,http://www.gansu.gov.cn/art/2020/1/25/art_35_442970.html,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Puxi,Xinyi,,
P38,Gansu,Level III,2/27/2020,2/27/2020,Government announcement,http://wsjk.gansu.gov.cn/single/11220/84489.html,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Puxi,Xinyi,,
P39,Gansu,Level IV,5/11/2020,5/11/2020,Government announcement,http://wsjk.gansu.gov.cn/single/10910/85728.html,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Puxi,Xinyi,,
P1,Guangdong,Level I,1/23/2020,1/23/2020,Government announcement,http://www.gd.gov.cn/gdywdt/gdyw/content/post_2878901.html,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Puxi,Xinyi,,
P2,Guangdong,Level II,2/24/2020,2/24/2020,Government announcement,http://www.gd.gov.cn/gdywdt/gdyw/content/post_2906010.html,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Puxi,Xinyi,,
P3,Guangdong,Level III,5/8/2020,5/9/2020,Government announcement,http://www.gd.gov.cn/zwgk/zdlyxxgkzl/zhsgjy/yljh/content/post_2990224.html,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Puxi,Xinyi,,
P19,Guangxi,Level I,1/24/2020,1/24/2020,Government announcement,http://www.gxzf.gov.cn/zt/jd/qlkjxxgzbdgrfyyq/yw_28017/t979449.shtml,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Puxi,Xinyi,,
P33,Guangxi,Level I,1/24/2020,1/24/2020,Government announcement,http://www.guizhou.gov.cn/xwdt/jrgz/202001/t20200124_45007797.html,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Puxi,Xinyi,delete,duplicate
P20,Guangxi,Level III,2/24/2020,2/24/2020,Government announcement,http://www.jcj.gov.cn/bclm/qlkjxxgzbdgrfyyq/gzyw/t3981042.shtml,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Puxi,Xinyi,delete,duplicate
P34,Guangxi,Level III,2/23/2020,2/24/2020,Government announcement,http://www.gzhfpc.gov.cn/xwzx_500663/ttxw/202002/t20200223_51119495.html,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Puxi,Xinyi,,
X38,Hainan,Level I,1/25/2020,1/25/2020,Government announcement,http://www.hainan.gov.cn/hainan/ldhd/202001/3bcc8f11e8e74261b6fe44bb3a760ae1.shtml,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
X37,Hainan,Level II,1/24/2020,1/24/2020,Government announcement,http://www.hainan.gov.cn/hainan/ldhd/202001/66dd40e6bd4e4b2c809a7b715a5f55e1.shtml,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
X39,Hainan,Level III,2/26/2020,2/26/2020,News source,http://www.hi.chinanews.com.cn/hnnew/2020-02-26/515793.html,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
X18,Hebei,Level I,1/25/2020,1/25/2020,News source,http://www.he.xinhuanet.com/xinwen/2020-01/25/c_1125500932.htm,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
X19,Hebei,Level II,4/29/2020,4/30/2020,News source,https://baijiahao.baidu.com/s?id=1665298462698361226&wfr=spider&for=pc,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
X20,Hebei,Level III,6/5/2020,6/6/2020,News source,https://www.thepaper.cn/newsDetail_forward_7730315,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
X6,Heilongjiang,Level I,1/25/2020,1/25/2020,Government announcement,http://www.hlj.gov.cn/zwfb/system/2020/01/25/010918651.shtml,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
X5,Heilongjiang,Level II,1/21/2020,1/21/2020,Government announcement,http://www.hlj.gov.cn/zwfb/system/2020/01/25/010918643.shtml,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
X7,Heilongjiang,Level II,3/4/2020,3/4/2020,News source,http://www.xinhuanet.com/2020-03/04/c_1125663348.htm,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
X8,Heilongjiang,Level III,3/25/2020,3/25/2020,Government announcement,http://www.hlj.gov.cn/zwfb/system/2020/03/25/010922415.shtml,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
P7,Henan,Level I,1/25/2020,1/25/2020,Government announcement,https://www.henan.gov.cn/2020/01-25/1285047.html,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Puxi,Xinyi,,
P8,Henan,Level II,3/18/2020,3/19/2020,Government announcement,https://www.henan.gov.cn/2020/03-18/1306662.html,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Puxi,Xinyi,,
P9,Henan,Level III,5/5/2020,5/6/2020,Government announcement,https://www.henan.gov.cn/2020/05-05/1352942.html,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Puxi,Xinyi,,
X2,Hubei,Level I,1/24/2020,1/24/2020,Government announcement,http://www.gov.cn/xinwen/2020-01/24/content_5471995.htm,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
X1,Hubei,Level II,1/21/2020,1/21/2020,Government announcement,http://www.gov.cn/xinwen/2020-01/22/content_5471772.htm,L1 - Hygiene,L1 - Hygiene,L1 - Hygiene,L1 - Hygiene,L5 - Closing,Xinyi,Puxi,,
X3,Hubei,Level II,5/1/2020,5/2/2020,Government announcement,http://www.gov.cn/xinwen/2020-05/01/content_5508143.htm,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
X4,Hubei,Level III,6/12/2020,6/13/2020,Government announcement,http://www.gov.cn/xinwen/2020-06/12/content_5519086.htm,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
X15,Hunan,Level I,1/24/2020,1/24/2020,News source,http://www.xinhuanet.com/2020-01/24/c_1125498570.htm,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
X16,Hunan,Level II,3/10/2020,3/10/2020,News source,https://new.qq.com/omn/20200311/20200311A05ISX00.html,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
X17,Hunan,Level III,3/31/2020,3/31/2020,Government announcement,http://www.gov.cn/xinwen/2020-04/01/content_5497885.htm,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
P27,Jiangsu,Level I,1/24/2020,1/24/2020,Government announcement,http://www.jiangsu.gov.cn/art/2020/1/24/art_60096_8956398.html,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Puxi,Xinyi,,
P28,Jiangsu,Level II,2/25/2020,2/25/2020,Government announcement,http://www.jiangsu.gov.cn/art/2020/2/25/art_76935_8983378.html,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Puxi,Xinyi,,
P29,Jiangsu,Level III,3/28/2020,3/28/2020,Government announcement,http://www.jiangsu.gov.cn/art/2020/3/28/art_76928_9026850.html,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Puxi,Xinyi,,
X12,Jiangxi,Level I,1/24/2020,1/24/2020,News source,http://jx.people.com.cn/GB/n2/2020/0124/c190260-33743325.html,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
X13,Jiangxi,Level II - var,3/12/2020,3/12/2020,News source,https://m.gmw.cn/2020-03/12/content_1301041223.htm,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,variable within the province
X14,Jiangxi,Level III,3/20/2020,3/20/2020,News source,https://xw.qq.com/cmsid/20200320A0QUBE00,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
X9,Jilin,Level I,1/25/2020,1/25/2020,News source,https://baijiahao.baidu.com/s?id=1656696133070877347&wfr=spider&for=pc,L1 - Hygiene,L1 - Hygiene,L1 - Hygiene,L1 - Hygiene,L1 - Hygiene,Xinyi,Puxi,,
X10,Jilin,Level II,2/26/2020,2/26/2020,Government announcement,http://www.gov.cn/xinwen/2020-02/26/content_5483665.htm,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
X11,Jilin,Level III,3/20/2020,3/20/2020,News source,http://www.jl.xinhuanet.com/2020-03/21/c_1125745396.htm?ivk_sa=1023197a,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
P5,Liaoning,Level I,1/25/2020,1/25/2020,Government announcement,http://www.ln.gov.cn/ywdt/jrln/wzxx2018/202001/t20200125_3729119.html,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Puxi,Xinyi,,
P4,Liaoning,Level II,1/24/2020,1/24/2020,Government announcement,http://www.ln.gov.cn/ywdt/jrln/wzxx2018/202001/t20200124_3729029.html,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Puxi,Xinyi,,
P6,Liaoning,Level III,2/22/2020,2/22/2020,Government announcement,http://wsjk.ln.gov.cn/wst_wsjskx/202002/t20200222_3747001.html,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Puxi,Xinyi,,
X21,Neimenggu,Level I,1/25/2020,1/25/2020,News source,https://baijiahao.baidu.com/s?id=1656710188282245843&wfr=spider&for=pc,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
X22,Neimenggu,Level III,2/25/2020,2/25/2020,News source,http://www.nmg.xinhuanet.com/xwzx/2020-02/25/c_1125625406.htm,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
X40,Ningxia,Level I,1/25/2020,1/25/2020,News source,https://baijiahao.baidu.com/s?id=1656700215506288517&wfr=spider&for=pc,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
X41,Ningxia,Level II,2/28/2020,2/28/2020,Government announcement,http://www.yinchuan.gov.cn/xwzx/mrdt/202002/t20200228_1974569.html,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
X42,Ningxia,Level III,5/6/2020,5/6/2020,News source,http://nx.people.com.cn/n2/2020/0507/c192482-33998024.html,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
X49,Qinghai,Level I,1/25/2020,1/25/2020,News source,http://www.qh.gov.cn/zwgk/system/2020/01/26/010350519.shtml,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
X50,Qinghai,Level II,2/26/2020,2/26/2020,News source,http://www.gov.cn/xinwen/2020-02/26/content_5483438.htm,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
X51,Qinghai,Level IV,3/5/2020,3/6/2020,News source,https://baijiahao.baidu.com/s?id=1660336666918511906&wfr=spider&for=pc,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
P30,Shandong,Level I,1/25/2020,1/25/2020,Government announcement,http://www.shandong.gov.cn/art/2020/1/25/art_97560_345739.html,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Puxi,Xinyi,,
P31,Shandong,Level II,3/7/2020,3/8/2020,Government announcement,http://www.gov.cn/xinwen/2020-03/08/content_5488564.htm,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Puxi,Xinyi,,
P32,Shandong,Level III,5/5/2020,5/6/2020,Government announcement,http://www.shandong.gov.cn/art/2020/5/5/art_97560_357214.html,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Puxi,Xinyi,,
P24,Shanghai,Level I,1/24/2020,1/24/2020,Government announcement,http://wsjkw.sh.gov.cn/xwfb/20200124/fae67efb1b2048bb980461a2f42f1c2a.html,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Puxi,Xinyi,,
P25,Shanghai,Level II,3/23/2020,3/24/2020,Government announcement,http://wsjkw.sh.gov.cn/xwfb/20200323/3219ce0f5c1c4f7ba2af713340ab2b03.html,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Puxi,Xinyi,,
P26,Shanghai,Level III,5/8/2020,5/9/2020,Government announcement,http://wsjkw.sh.gov.cn/xwfb/20200508/a48a246fdead49ecb726d6e6cdfdf410.html,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Puxi,Xinyi,,
P10,Shanxi,Level I,1/25/2020,1/25/2020,Government announcement,http://www.shanxi.gov.cn/yw/sxyw/202001/t20200125_762173.shtml,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Puxi,Xinyi,,
P11,Shanxi,Level II,2/23/2020,2/24/2020,Government announcement,http://www.shanxi.gov.cn/zw/tzgg/202002/t20200223_766247.shtml,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Puxi,Xinyi,,
P12,Shanxi,Level III,3/10/2020,3/10/2020,Government announcement,http://www.shanxi.gov.cn/yw/sxyw/202003/t20200310_768883.shtml,L1 - Hygiene,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Puxi,Xinyi,,
X43,Shanxi????,Level I,1/25/2020,1/25/2020,News source,https://m.yicai.com/news/100480940.html?clicktime=1579948263,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,delete,duplicate
X44,Shanxi????,Level III,2/27/2020,2/28/2020,News source,https://www.sohu.com/a/376311632_100185418,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,delete,duplicate
P21,Sichuan,Level I,1/24/2020,1/24/2020,Government announcement,http://www.sc.gov.cn/10462/c102250/2020/1/24/fbf907d83f1c42f8a9cb5225ab0af5b3.shtml,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Puxi,Xinyi,,
P22,Sichuan,Level II,2/25/2020,2/25/2020,Government announcement,http://www.sc.gov.cn/10462/10464/10727/10866/2020/2/25/1b3d9ff5ed3844349c7fdc1bc1a0edcf.shtml,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Puxi,Xinyi,,
P23,Sichuan,Level III,3/24/2020,3/24/2020,Government announcement,http://www.sc.gov.cn/10462/10464/10684/12419/2020/3/24/332fac743caa4854a76f33c31c33fb69.shtml,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Puxi,Xinyi,,
X23,Tianjin,Level I,1/25/2020,1/25/2020,News source,https://baijiahao.baidu.com/s?id=1656668166448315942&wfr=spider&for=pc,L1 - Hygiene,L1 - Hygiene,L1 - Hygiene,L1 - Hygiene,L1 - Hygiene,Xinyi,Puxi,,
X24,Tianjin,Level II,4/29/2020,4/30/2020,News source,https://www.sohu.com/a/392097569_803941,L1 - Hygiene,L1 - Hygiene,L1 - Hygiene,L1 - Hygiene,L1 - Hygiene,Xinyi,Puxi,,
X25,Tianjin,Level III,6/5/2020,6/6/2020,News source,https://baijiahao.baidu.com/s?id=1668783013478605957&wfr=spider&for=pc,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
X45,Xinjiang,Level I,1/25/2020,1/25/2020,News source,http://news.sina.com.cn/c/2020-01-25/doc-iihnzahk6244183.shtml,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
X46,Xinjiang,Level II,2/26/2020,2/26/2020,News source,http://www.gov.cn/xinwen/2020-02/26/content_5483510.htm,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
X47,Xinjiang,Level III,3/7/2020,3/7/2020,News source,https://baijiahao.baidu.com/s?id=1660517624750045909&wfr=spider&for=pc,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
X48,Xinjiang,Level IV,3/21/2020,3/22/2020,News source,http://china.caixin.com/2020-03-22/101532199.html,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
P40,Xizang,Level I,1/30/2020,1/30/2020,Government announcement,http://www.xizang.gov.cn/zwgk/xxfb/gsgg_428/202001/t20200130_131215.html,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Puxi,Xinyi,,
P41,Xizang,Level II - var,3/6/2020,3/6/2020,Government announcement,https://china.huanqiu.com/article/9CaKrnKpLmO,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Puxi,Xinyi,,Some areas are managed according to level III response management
P35,Yunnan,Level I,1/24/2020,1/24/2020,Government announcement,http://www.yn.gov.cn/ywdt/bmdt/202001/t20200125_187456.html,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Puxi,Xinyi,,
P36,Yunnan,Level III,2/23/2020,2/24/2020,Government announcement,http://www.dali.gov.cn/dlrmzf/c101599/202002/c1efb9e26603460e924c9d87894ce909.shtml,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Puxi,Xinyi,,
X31,Zhengjiang,Level I,1/23/2020,1/23/2020,News source,http://zj.people.com.cn/n2/2020/0123/c186327-33741836.html,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
X32,Zhengjiang,Level II,3/2/2020,3/2/2020,Government announcement,http://www.gov.cn/xinwen/2020-03/02/content_5485699.htm,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
X33,Zhengjiang,Level III,3/23/2020,3/23/2020,News source,https://baijiahao.baidu.com/s?id=1661948219846347642&wfr=spider&for=pc,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,L0 - no announcement,Xinyi,Puxi,,
