entry_id,policy_id,country,region_scale,region,policy_type,policy_sub_type,policy_measure,policy_scope,target_region_scale,target_region,target_direction,compliance,enforcer,record_type,date_announce,date_start,date_end,date_end_type,event_description,source type,link,created_by,verified_by,verification_notes,verified_by_et,verification_notes_et,verification_status,verification_update
X1a,X1,China,national,China,Businesses,Business adaptations,L3 - Limiting numbers,markets,,,,mandatory,municipal_government,modification,2/15/2020,2/15/2020,3/21/2020,phase out,Markets are required to limit the number of customers,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202002/t20200218_1647596.html,Xinyi,,,,,,
X1b,X1,China,national,China,Businesses,Business adaptations,L5 - Closing,entertainment,,,,mandatory,municipal_government,modification,2/15/2020,2/15/2020,2/25/2020,phase out,Entertainment areas are required to close,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202002/t20200218_1647596.html,Xinyi,,,,,,
X1c,X1,China,national,China,Businesses,Business adaptations,L4 - Modifying hours,sports,,,,mandatory,municipal_government,modification,2/15/2020,2/15/2020,2/25/2020,phase out,Sport areas are required to reduce time,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202002/t20200218_1647596.html,Xinyi,,,,,,
X1d,X1,China,national,China,Businesses,Business adaptations,L5 - Closing,restaurants,,,,mandatory,municipal_government,modification,2/15/2020,2/15/2020,2/25/2020,phase out,Restaurants are required to provide take-away service and online ordering only,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202002/t20200218_1647596.html,Xinyi,,,,,,
X2a,X2,China,national,China,Institutions,Institution adaptations,L1 - hygiene,social welfare,,,,mandatory,municipal_government,new,2/17/2020,2/17/2020,,,Pension institutions are required to regularly measure the body temperature of the aged,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202002/t20200218_1647579.html,Xinyi,,,,,,
X3a,X3,China,municipal,Beijing,Institutions,Institution adaptations,L2 - Physical distancing,scenic spots,,,,mandatory,municipal_government,new,2/17/2020,2/17/2020,,,Parks are required to ensure the distance between tourists,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202002/t20200217_1645695.html,Xinyi,,,,,,
X4a,X4,China,national,China,Domestic travel,Restricting entry into region,L2 - Restriction,migrant_workers,national,China,inbound,mandatory,national_government,new,2/19/2020,2/19/2020,2/25/2020,phase out,Transport departments are required to provide point-to-point transport services,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202003/t20200312_1697994.html,Xinyi,,,,,,
X5a,X5,China,municipal,Beijing,Offices,Office adaptations,L4 - Modifying hours,commercial,,,,recommanded,municipal_government,new,2/19/2020,2/19/2020,2/28/2020,phase out,Offices in construction site are required staggered work,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202002/t20200220_1662759.html,Xinyi,,,,,,
X6a,X6,China,municipal,Beijing,Offices,Office adaptations,L4 - Modifying hours,all_offices,,,,recommended,municipal_government,modification,2/19/2020,2/19/2020,2/28/2020,phase out,Offices in Beijing are suggested staggered work,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202002/t20200229_1672939.html,Xinyi,,,,,,
X7a,X7,China,national,China,Offices,Office adaptations,L4 - Modifying hours,all_offices,,,,mandatory,municipal_government,modification,2/22/2020,2/22/2020,2/25/2020,phase out,National corporations in China are required staggered work,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202002/t20200222_1666359.html,Xinyi,,,,,,
X8a,X8,China,municipal,Beijing,Offices,Office adaptations,L4 - Modifying hours,all_offices,,,,mandatory,municipal_government,modification,2/24/2020,2/24/2020,2/28/2020,phase out,Offices in Beijing are required staggered work,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202002/t20200224_1667875.html,Xinyi,,,,,,
X8b,X8,China,municipal,Beijing,Domestic travel,Restricting entry into region,L1 - Quarantine,migrant_workers,national,China,inbound,mandatory,municipal_government,modification,2/24/2020,2/24/2020,,,All migrant workers are required a 14-day quarantine,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202002/t20200224_1667875.html,Xinyi,,,,,,
X9a,X9,China,national,China,Businesses,Business adaptations,L3 - Limiting numbers,all_businesses,,,,recommended,municipal_government,modification,2/24/2020,2/24/2020,,,All businesses are required to resume work under the condition of liniting numbers,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202002/t20200224_1667905.html,Xinyi,,,,,,
X10a,X10,China,national,China,Domestic travel,Restricting movement within region,L2 - Suspension,ill_people,national,China,,mandatory,community,modification,2/25/2020,2/25/2020,,,Ill people are required strict quarantine,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202002/t20200226_1669651.html,Xinyi,,,,,,
X10b,X10,China,national,China,Domestic travel,Restricting movement within region,L1 - Restriction,all_citizens,national,China,,mandatory,community,modification,2/25/2020,2/25/2020,,,All citizens are required to take their temperatures and show health QR code before moving,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202002/t20200226_1669651.html,Xinyi,,,,,,
X10c,X10,China,national,China,Domestic travel,Restricting entry into region,L1 - Quarantine,all_citizens,national,China,inbound,mandatory,municipal_government,modification,2/25/2020,2/25/2020,,,All citizens returning inbound are required a 14-day quarantine,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202002/t20200226_1669651.html,Xinyi,,,,,,
X10d,X10,China,national,China,Businesses,Business adaptations,L3 - Limiting numbers,all_businesses,,,,mandatory,municipal_government,modification,2/25/2020,2/25/2020,,,All businesses are required to limit customer numbers,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202002/t20200226_1669651.html,Xinyi,,,,,,
X10e,X10,China,national,China,Businesses,Business adaptations,L4 - Modifying hours,markets,,,,recommended,municipal_government,modification,2/25/2020,2/25/2020,2/26/2020,phase out,Markets are suggested to reduce waiting times by using self-checkout,Government announcement,,Xinyi,,,,,,
X10f,X10,China,national,China,Offices,Office adaptations,L2 - Physical distancing,all_offices,,,,mandatory,municipal_government,modification,2/25/2020,2/25/2020,,,All offices are required reduce gathering,Government announcement,,Xinyi,,,,,,
X10g,X10,China,national,China,Offices,Office adaptations,L4 - Modifying hours,commercial,,,,recommended,municipal_government,modification,2/25/2020,2/25/2020,4/9/2020,phase out,Commerical offices are suggested staggered work,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202002/t20200226_1669651.html,Xinyi,,,,,,
X10h,X10,China,national,China,Schools,School adaptations,L5 - Closing,,,,,mandatory,municipal_government,new,2/25/2020,2/25/2020,,,Returning to school in advance is prohibited,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202002/t20200226_1669651.html,Xinyi,,,TRUE,,,
X10i,X10,China,national,China,Institutions,Institution adaptations,L1 - hygiene,all_institutions,,,,mandatory,municipal_government,modification,2/25/2020,2/25/2020,,,All institutions are required to take preventive hygiene measures,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202002/t20200226_1669651.html,Xinyi,,,,,,
X11a,X11,China,national,Beijing,Businesses,Business adaptations,L3 - Limiting numbers,markets,,,,mandatory,municipal_government,modification,2/26/2020,2/26/2020,,,Preventing gathering in markets is emphasized,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202002/t20200226_1669639.html,Xinyi,,,,,,
X12a,X12,China,municipal,Beijing,Domestic travel,Restricting entry into region,L1 - Quarantine,migrant_workers,national,China,inbound,mandatory,municipal_government,modification,2/27/2020,2/27/2020,,,All employing units are required to ensure migrant workers take a 14-day quarantine,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202002/t20200229_1672957.html,Xinyi,,,,,,
X12b,X12,China,municipal,Beijing,Domestic travel,Restricting entry into region,L2 - Restriction,migrant_workers,provincial,Hubei,inbound,mandatory,municipal_government,modification,2/27/2020,2/27/2020,3/24/2020,phase out,Migrant workers from Hubei are not allowed to enter Beijing,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202002/t20200229_1672957.html,Xinyi,,,,,,
X13a,X13,China,municipal,Beijing,Domestic travel,Restricting movement within region,L2 - Suspension,ill_people,municipal,Beijing,,mandatory,community,modification,2/28/2020,2/28/2020,,,Ill people are required strict quarantine,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202002/t20200229_1672908.html,Xinyi,,,,,,
X13b,X13,China,municipal,Beijing,Domestic travel,Restricting movement within region,L1 - Restriction,all_citizens,municipal,Beijing,,mandatory,community,modification,2/28/2020,2/28/2020,,,All citizens are required to take their temperatures and show health QR code before moving,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202002/t20200229_1672908.html,Xinyi,,,,,,
X13c,X13,China,municipal,Beijing,Domestic travel,Restricting entry into region,L1 - Quarantine,all_citizens,national,China,inbound,mandatory,municipal_government,modification,2/28/2020,2/28/2020,,,All citizens returning inbound are required a 14-day quarantine,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202002/t20200229_1672908.html,Xinyi,,,,,,
X13d,X13,China,municipal,Beijing,Offices,Office adaptations,L1 - hygiene,commercial,,,,mandatory,municipal_government,modification,2/28/2020,2/28/2020,,,"Commerical buildings are required ""2 masters"" system",Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202002/t20200229_1672908.html,Xinyi,,,,,,
X13e,X13,China,municipal,Beijing,Offices,Office adaptations,L4 - Modifying hours,commercial,,,,recommended,municipal_government,modification,2/28/2020,2/28/2020,3/20/2020,phase out,Commerical offices are suggested staggered work,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202002/t20200229_1672908.html,Xinyi,,,,,,
X13f,X13,China,municipal,Beijing,Offices,Office adaptations,L4 - Modifying hours,government,,,,mandatory,municipal_government,modification,2/28/2020,2/28/2020,3/20/2020,phase out,Government offices are required staggered work,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202002/t20200229_1672908.html,Xinyi,,,,,,
X13g,X13,China,municipal,Beijing,Schools,School adaptations,L5 - Closing,,,,,mandatory,municipal_government,new,2/28/2020,2/28/2020,,,Returning to school in advance is prohibited,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202002/t20200229_1672908.html,Xinyi,,,TRUE,,,
X13h,X13,China,municipal,Beijing,Institutions,Institution adaptations,L3 - Limiting numbers,scenic spots,,,,mandatory,municipal_government,modification,2/28/2020,2/28/2020,,,Parks and senic spots are required taking measures for limiting numbers,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202002/t20200229_1672908.html,Xinyi,,,,,,
X14a,X14,China,national,China,Institutions,Institution adaptations,L1 - hygiene,traffic,,,,mandatory,municipal_government,modification,2/28/2020,2/28/2020,,,Traffic institutions are required disinfection measures,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202003/t20200302_1674078.html,Xinyi,,,,,,
X14b,X14,China,national,China,Domestic travel,Restricting entry into region,L1 - Quarantine,all_citizens,national,China,inbound,mandatory,municipal_government,modification,2/28/2020,2/28/2020,,,All citizens returning inbound are required a 14-day quarantine,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202003/t20200302_1674078.html,Xinyi,,,,,,
X14c,X14,China,municipal,Beijing,Domestic travel,Restricting entry into region,L2 - Restriction,all_citizens,national,China,inbound,recommended,municipal_government,modification,2/28/2020,2/28/2020,,,Citizens from high-risk areas are suggested not to enter/return to Beijing,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202003/t20200302_1674078.html,Xinyi,,,,,,
X15a,X15,China,national,China,Institutions,Institution adaptations,L1 - hygiene,social welfare,,,,mandatory,municipal_government,modification,2/29/2020,2/29/2020,,,Social welfare institutions are required to regularly measure body temperatures,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202002/t20200229_1672978.html,Xinyi,,,,,,
X16a,X16,China,national,China,Schools,School adaptations,L5 - Closing,,,,,mandatory,municipal_government,modification,2/29/2020,2/29/2020,,,Schools are required to start web-teaching,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202003/t20200301_1673158.html,Xinyi,,,TRUE,,,
X17a,X17,China,municipal,Beijing,Businesses,Business adaptations,L1 - hygiene,entertainment,,,,mandatory,municipal_government,modification,2/17/2020,2/17/2020,,,"""6 Small businesses"" are required to take hygiene measures",Government announcement,http://wjw.beijing.gov.cn/wjwh/ztzl/xxgzbd/gzbdzcfg/202002/t20200219_1657592.html,Xinyi,,,,,,
X17b,X17,China,municipal,Beijing,Businesses,Business adaptations,L3 - Limiting numbers,entertainment,,,,recommended,municipal_government,modification,2/17/2020,2/17/2020,3/21/2020,phase out,"""6 Small businesses"" are suggested to limit customer numbers",Government announcement,http://wjw.beijing.gov.cn/wjwh/ztzl/xxgzbd/gzbdzcfg/202002/t20200219_1657592.html,Xinyi,,,,,,
X18a,X18,China,municipal,Beijing,Individual,Wearing a mask,,general_public,,,,mandatory,community,modification,2/18/2020,2/18/2020,,,General public are required to wear masks in public areas,Government announcement,http://wjw.beijing.gov.cn/wjwh/ztzl/xxgzbd/gzbdzcfg/202002/t20200219_1657595.html,Xinyi,,,,,,
X19a,X19,China,municipal,Beijing,Offices,Office adaptations,L4 - Modifying hours,all_offices,,,,mandatory,municipal_government,new,2/18/2020,2/18/2020,3/20/2020,phase out,Offices are required flexible working system,Government announcement,http://wjw.beijing.gov.cn/wjwh/ztzl/xxgzbd/gzbdzcfg/202002/t20200219_1657596.html,Xinyi,,,,,,
X20a,X20,China,municipal,Beijing,Businesses,Business adaptations,L3 - Limiting numbers,all_businesses,,,,mandatory,municipal_government,modification,2/18/2020,2/18/2020,3/21/2020,phase out,Businesses are required to limit customer numbers,Government announcement,http://wjw.beijing.gov.cn/wjwh/ztzl/xxgzbd/gzbdzcfg/202002/t20200219_1657598.html,Xinyi,,,,,,
X21a,X21,China,municipal,Beijing,Businesses,Business adaptations,L3 - Limiting numbers,entertainment,,,,recommended,municipal_government,modification,2/20/2020,2/20/2020,3/21/2020,phase out,"""7 Small businesses"" are suggested to limit customer numbers",Government announcement,http://wjw.beijing.gov.cn/wjwh/ztzl/xxgzbd/gzbdzcfg/202002/t20200223_1666436.html,Xinyi,,,,,,
X22a,X22,China,municipal,Beijing,Institutions,Institution adaptations,L1 - hygiene,social welfare,,,,mandatory,municipal_government,modification,2/22/2020,2/22/2020,,,Pension indtitutions are required to take hygiene measures,Government announcement,http://wjw.beijing.gov.cn/wjwh/ztzl/xxgzbd/gzbdzcfg/202002/t20200223_1666438.html,Xinyi,,,,,,
X23a,X23,China,municipal,Beijing,Offices,Office adaptations,L4 - Modifying hours,all_offices,,,,mandatory,municipal_government,modification,2/23/2020,2/23/2020,3/20/2020,phase out,Offices are required flexible working system,Government announcement,http://wjw.beijing.gov.cn/wjwh/ztzl/xxgzbd/gzbdzcfg/202002/t20200225_1668625.html,Xinyi,,,,,,
X24a,X24,China,municipal,Beijing,Offices,Office adaptations,L4 - Modifying hours,all_offices,,,,mandatory,municipal_government,modification,2/28/2020,2/28/2020,3/20/2020,phase out,Offices are required flexible working system,Government announcement,http://wjw.beijing.gov.cn/wjwh/ztzl/xxgzbd/gzbdzcfg/202002/t20200228_1670587.html,Xinyi,,,,,,
X25a,X25,China,national,China,Institutions,Institution adaptations,L1 - hygiene,traffic,,,,mandatory,municipal_government,modification,3/1/2020,3/1/2020,,,Traffic institutions are required disinfection measures,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202003/t20200302_1674066.html,Xinyi,,,,,,
X26a,X26,China,national,China,Domestic travel,Restricting entry into region,L1 - Quarantine,migrant_workers,national,China,inbound,mandatory,national_government,modification,3/7/2020,3/7/2020,,,Transport departments are required to provide point-to-point transport services,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202003/t20200312_1698165.html,Xinyi,,,,,,
X27a,X27,China,municipal,Beijing,Domestic travel,Restricting entry into region,L2 - Restriction,migrant_workers,provincial,Hubei,inbound,mandatory,municipal_government,modification,3/11/2020,3/11/2020,3/24/2020,phase out,Migrant workers from Hubei are not allowed to enter Beijing,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202003/t20200312_1697810.html,Xinyi,,,,,,
X28a,X28,China,municipal,Beijing,Offices,Office adaptations,L3 - Limiting numbers,commercial,,,,mandatory,municipal_government,modification,3/13/2020,3/13/2020,,,Commerical offices are required to limit employee number,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202003/t20200318_1720638.html,Xinyi,,,,,,
X29a,X29,China,municipal,Beijing,Domestic travel,Restricting entry into region,L1 - Quarantine,migrant_workers,provincial,Hubei,inbound,mandatory,municipal_government,modification,3/24/2020,3/24/2020,,,Migrant workers from Hubei are required a 14-day quarantine,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202003/t20200326_1739443.html,Xinyi,,,,,,
X30a,X30,China,municipal,Beijing,Institutions,Institution adaptations,L3 - Limiting numbers,traffic,,,,mandatory,municipal_government,modification,3/7/2020,3/7/2020,,,Traffic institutions are required to limit passenger numbers,Government announcement,http://wjw.beijing.gov.cn/wjwh/ztzl/xxgzbd/gzbdzcfg/202003/t20200307_1682278.html,Xinyi,,,,,,
X31a,X31,China,municipal,Beijing,Offices,Office adaptations,L2 - Physical distancing,all_offices,,,,mandatory,municipal_government,modification,3/20/2020,3/20/2020,,,Offices are required to take physical distancing measures,Government announcement,http://wjw.beijing.gov.cn/wjwh/ztzl/xxgzbd/gzbdzcfg/202003/t20200320_1722481.html,Xinyi,,,,,,
X32a,X32,China,municipal,Beijing,Businesses,Business adaptations,L1 - hygiene,all_businesses,,,,mandatory,municipal_government,modification,3/21/2020,3/21/2020,,,Businesses are required to take hygiene measures,Government announcement,http://wjw.beijing.gov.cn/wjwh/ztzl/xxgzbd/gzbdzcfg/202003/t20200321_1723590.html,Xinyi,,,,,,
X33a,X33,China,municipal,Beijing,Businesses,Business adaptations,L2 - Physical distancing,entertainment,,,,mandatory,municipal_government,modification,3/21/2020,3/21/2020,,,"""7 Small businesses"" are required to resume working under physical distancing measures",Government announcement,http://wjw.beijing.gov.cn/wjwh/ztzl/xxgzbd/gzbdzcfg/202003/t20200321_1723592.html,Xinyi,,,,,,
X34a,X34,China,municipal,Beijing,Businesses,Business adaptations,L3 - Limiting numbers,scenic spots,,,,mandatory,municipal_government,modification,4/1/2020,4/1/2020,,,Secinc spots are required resume working under limiting tourist numbers,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202004/t20200406_1790507.html,Xinyi,,,,,,
X35a,X35,China,national,China,Gatherings,L4 - Mass gatherings,L2 - Restriction,,,,,recommended,municipal_government,modification,4/9/2020,4/9/2020,,,Mass gatherings in public areas are suggested to be canceled,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202004/t20200409_1798143.html,Xinyi,,,,,,
X35b,X35,China,national,China,Offices,Office adaptations,L2 - Physical distancing,all_offices,,,,recommended,municipal_government,modification,4/9/2020,4/9/2020,,,All offices are suggested resume working under physical distancing measures,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202004/t20200409_1798143.html,Xinyi,,,,,,
X35c,X35,China,national,China,Businesses,Business adaptations,L1 - hygiene,all_businesses,,,,recommended,municipal_government,modification,4/9/2020,4/9/2020,,,Businesses are required to take hygiene measures,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202004/t20200409_1798143.html,Xinyi,,,,,,
X35d,X35,China,national,China,Institutions,Institution adaptations,L2 - Physical distancing,traffic,,,,recommended,municipal_government,modification,4/9/2020,4/9/2020,,,Traffic institutions are suggested to take physical distancing measures,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202004/t20200409_1798143.html,Xinyi,,,,,,
X35e,X35,China,national,China,Institutions,Institution adaptations,L1 - hygiene,social welfare,,,,recommended,municipal_government,modification,4/9/2020,4/9/2020,,,Social welfare institutions are required to take hygiene measures,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202004/t20200409_1798143.html,Xinyi,,,,,,
X36a,X36,China,national,China,Offices,Office adaptations,L2 - Physical distancing,commercial,,,,recommended,municipal_government,modification,4/10/2020,4/10/2020,,,Commerical offices are suggested resume working under physical distancing measures,Government announcement,http://www.beijing.gov.cn/zhengce/zhengcefagui/202004/t20200410_1799119.html,Xinyi,,,,,,
