"","countryname","countrycode","stay_home","stay_home_flag","date_start","date_end"
"1","Afghanistan","AFG","0_no_measures","missing",2020-01-01,2020-03-24
"2","Afghanistan","AFG","2_required_exceptions","0_targeted",2020-03-25,2020-05-31
"3","Albania","ALB","0_no_measures","missing",2020-01-01,2020-03-12
"4","Albania","ALB","2_required_exceptions","1_general",2020-03-13,2020-05-31
"5","Algeria","DZA","0_no_measures","missing",2020-01-01,2020-03-22
"6","Algeria","DZA","3_required","0_targeted",2020-03-23,2020-04-23
"7","Algeria","DZA","2_required_exceptions","0_targeted",2020-04-24,2020-05-31
"8","Andorra","AND","0_no_measures","missing",2020-01-01,2020-03-12
"9","Andorra","AND","1_recommended","1_general",2020-03-13,2020-05-31
"10","Angola","AGO","0_no_measures","missing",2020-01-01,2020-03-26
"11","Angola","AGO","2_required_exceptions","1_general",2020-03-27,2020-05-25
"12","Angola","AGO","1_recommended","1_general",2020-05-26,2020-05-31
"13","Anguilla","AIA","0_no_measures","missing",2020-01-01,2020-03-26
"14","Anguilla","AIA","2_required_exceptions","1_general",2020-03-27,2020-04-28
"15","Anguilla","AIA","0_no_measures","missing",2020-04-29,2020-05-31
"16","Argentina","ARG","0_no_measures","missing",2020-01-01,2020-03-18
"17","Argentina","ARG","3_required","1_general",2020-03-19,2020-04-26
"18","Argentina","ARG","2_required_exceptions","1_general",2020-04-27,2020-05-31
"19","Aruba","ABW","0_no_measures","missing",2020-01-01,2020-03-20
"20","Aruba","ABW","1_recommended","1_general",2020-03-21,2020-03-28
"21","Aruba","ABW","2_required_exceptions","1_general",2020-03-29,2020-04-09
"22","Aruba","ABW","3_required","1_general",2020-04-10,2020-04-10
"23","Aruba","ABW","2_required_exceptions","1_general",2020-04-11,2020-04-11
"24","Aruba","ABW","3_required","1_general",2020-04-12,2020-04-13
"25","Aruba","ABW","2_required_exceptions","1_general",2020-04-14,2020-05-27
"26","Aruba","ABW","1_recommended","1_general",2020-05-28,2020-05-31
"27","Australia","AUS","0_no_measures","missing",2020-01-01,2020-03-23
"28","Australia","AUS","1_recommended","1_general",2020-03-24,2020-04-01
"29","Australia","AUS","2_required_exceptions","0_targeted",2020-04-02,2020-05-14
"30","Australia","AUS","1_recommended","1_general",2020-05-15,2020-05-24
"31","Australia","AUS","1_recommended","0_targeted",2020-05-25,2020-05-28
"32","Australia","AUS","0_no_measures","missing",2020-05-29,2020-05-31
"33","Austria","AUT","0_no_measures","missing",2020-01-01,2020-03-15
"34","Austria","AUT","2_required_exceptions","1_general",2020-03-16,2020-04-30
"35","Austria","AUT","0_no_measures","missing",2020-05-01,2020-05-31
"36","Azerbaijan","AZE","0_no_measures","missing",2020-01-01,2020-03-30
"37","Azerbaijan","AZE","3_required","1_general",2020-03-31,2020-05-17
"38","Azerbaijan","AZE","1_recommended","1_general",2020-05-18,2020-05-31
"39","Bahrain","BHR","0_no_measures","missing",2020-01-01,2020-03-17
"40","Bahrain","BHR","1_recommended","1_general",2020-03-18,2020-05-31
"41","Bangladesh","BGD","0_no_measures","missing",2020-01-01,2020-03-18
"42","Bangladesh","BGD","2_required_exceptions","0_targeted",2020-03-19,2020-03-24
"43","Bangladesh","BGD","1_recommended","1_general",2020-03-25,2020-04-09
"44","Bangladesh","BGD","2_required_exceptions","1_general",2020-04-10,2020-05-30
"45","Bangladesh","BGD","1_recommended","1_general",2020-05-31,2020-05-31
"46","Barbados","BRB","0_no_measures","missing",2020-01-01,2020-03-27
"47","Barbados","BRB","1_recommended","1_general",2020-03-28,2020-04-02
"48","Barbados","BRB","3_required","1_general",2020-04-03,2020-05-03
"49","Barbados","BRB","2_required_exceptions","1_general",2020-05-04,2020-05-31
"50","Belarus","BLR","0_no_measures","missing",2020-01-01,2020-05-31
"51","Belgium","BEL","0_no_measures","missing",2020-01-01,2020-03-17
"52","Belgium","BEL","2_required_exceptions","1_general",2020-03-18,2020-05-31
"53","Belize","BLZ","0_no_measures","missing",2020-01-01,2020-04-26
"54","Belize","BLZ","2_required_exceptions","0_targeted",2020-04-27,2020-05-14
"55","Belize","BLZ","2_required_exceptions","1_general",2020-05-15,2020-05-31
"56","Benin","BEN","0_no_measures","missing",2020-01-01,2020-05-31
"57","Bermuda","BMU","0_no_measures","missing",2020-01-01,2020-04-03
"58","Bermuda","BMU","2_required_exceptions","1_general",2020-04-04,2020-05-01
"59","Bermuda","BMU","1_recommended","1_general",2020-05-02,2020-05-31
"60","Bhutan","BTN","0_no_measures","missing",2020-01-01,2020-03-25
"61","Bhutan","BTN","1_recommended","1_general",2020-03-26,2020-05-31
"62","Bolivia","BOL","0_no_measures","missing",2020-01-01,2020-03-16
"63","Bolivia","BOL","2_required_exceptions","1_general",2020-03-17,2020-05-31
"64","Bosnia and Herzegovina","BIH","0_no_measures","missing",2020-01-01,2020-03-19
"65","Bosnia and Herzegovina","BIH","3_required","0_targeted",2020-03-20,2020-04-23
"66","Bosnia and Herzegovina","BIH","2_required_exceptions","1_general",2020-04-24,2020-05-13
"67","Bosnia and Herzegovina","BIH","2_required_exceptions","0_targeted",2020-05-14,2020-05-20
"68","Bosnia and Herzegovina","BIH","0_no_measures","missing",2020-05-21,2020-05-31
"69","Botswana","BWA","0_no_measures","missing",2020-01-01,2020-04-01
"70","Botswana","BWA","2_required_exceptions","0_targeted",2020-04-02,2020-05-19
"71","Botswana","BWA","1_recommended","1_general",2020-05-20,2020-05-31
"72","Brazil","BRA","0_no_measures","missing",2020-01-01,2020-03-12
"73","Brazil","BRA","1_recommended","0_targeted",2020-03-13,2020-05-04
"74","Brazil","BRA","2_required_exceptions","0_targeted",2020-05-05,2020-05-31
"75","British Virgin Islands","VGB","0_no_measures","missing",2020-01-01,2020-03-24
"76","British Virgin Islands","VGB","2_required_exceptions","1_general",2020-03-25,2020-03-26
"77","British Virgin Islands","VGB","3_required","1_general",2020-03-27,2020-04-26
"78","British Virgin Islands","VGB","2_required_exceptions","1_general",2020-04-27,2020-05-31
"79","Brunei","BRN","0_no_measures","missing",2020-01-01,2020-05-31
"80","Bulgaria","BGR","0_no_measures","missing",2020-01-01,2020-03-17
"81","Bulgaria","BGR","2_required_exceptions","0_targeted",2020-03-18,2020-03-31
"82","Bulgaria","BGR","1_recommended","1_general",2020-04-01,2020-04-14
"83","Bulgaria","BGR","2_required_exceptions","0_targeted",2020-04-15,2020-05-07
"84","Bulgaria","BGR","1_recommended","1_general",2020-05-08,2020-05-30
"85","Bulgaria","BGR","0_no_measures","missing",2020-05-31,2020-05-31
"86","Burkina Faso","BFA","0_no_measures","missing",2020-01-01,2020-03-20
"87","Burkina Faso","BFA","2_required_exceptions","1_general",2020-03-21,2020-05-31
"88","Burundi","BDI","0_no_measures","missing",2020-01-01,2020-03-04
"89","Burundi","BDI","3_required","1_general",2020-03-05,2020-05-31
"90","Cambodia","KHM","0_no_measures","missing",2020-01-01,2020-05-31
"91","Cameroon","CMR","0_no_measures","missing",2020-01-01,2020-05-31
"92","Canada","CAN","0_no_measures","missing",2020-01-01,2020-03-13
"93","Canada","CAN","1_recommended","0_targeted",2020-03-14,2020-03-15
"94","Canada","CAN","1_recommended","1_general",2020-03-16,2020-05-31
"95","Cape Verde","CPV","0_no_measures","missing",2020-01-01,2020-03-19
"96","Cape Verde","CPV","1_recommended","0_targeted",2020-03-20,2020-03-31
"97","Cape Verde","CPV","2_required_exceptions","1_general",2020-04-01,2020-05-31
"98","Cayman Islands","CYM","0_no_measures","missing",2020-01-01,2020-03-23
"99","Cayman Islands","CYM","2_required_exceptions","1_general",2020-03-24,2020-03-24
"100","Cayman Islands","CYM","3_required","1_general",2020-03-25,2020-03-27
"101","Cayman Islands","CYM","2_required_exceptions","1_general",2020-03-28,2020-04-15
"102","Cayman Islands","CYM","3_required","1_general",2020-04-16,2020-05-04
"103","Cayman Islands","CYM","2_required_exceptions","0_targeted",2020-05-05,2020-05-31
"104","Central African Republic","CAF","0_no_measures","missing",2020-01-01,2020-05-07
"105","Central African Republic","CAF","2_required_exceptions","1_general",2020-05-08,2020-05-31
"106","Chad","TCD","0_no_measures","missing",2020-01-01,2020-04-01
"107","Chad","TCD","2_required_exceptions","0_targeted",2020-04-02,2020-05-31
"108","Chile","CHL","0_no_measures","missing",2020-01-01,2020-03-24
"109","Chile","CHL","2_required_exceptions","1_general",2020-03-25,2020-05-14
"110","Chile","CHL","3_required","0_targeted",2020-05-15,2020-05-31
"111","China","CHN","0_no_measures","missing",2020-01-01,2020-01-22
"112","China","CHN","1_recommended","0_targeted",2020-01-23,2020-01-31
"113","China","CHN","3_required","0_targeted",2020-02-01,2020-04-07
"114","China","CHN","1_recommended","0_targeted",2020-04-08,2020-05-09
"115","China","CHN","3_required","0_targeted",2020-05-10,2020-05-31
"116","Colombia","COL","0_no_measures","missing",2020-01-01,2020-03-24
"117","Colombia","COL","2_required_exceptions","1_general",2020-03-25,2020-05-31
"118","Congo","COG","0_no_measures","missing",2020-01-01,2020-03-27
"119","Congo","COG","3_required","1_general",2020-03-28,2020-05-17
"120","Congo","COG","2_required_exceptions","1_general",2020-05-18,2020-05-31
"121","Costa Rica","CRI","0_no_measures","missing",2020-01-01,2020-03-31
"122","Costa Rica","CRI","1_recommended","1_general",2020-04-01,2020-05-31
"123","Cote d'Ivoire","CIV","0_no_measures","missing",2020-01-01,2020-03-22
"124","Cote d'Ivoire","CIV","1_recommended","1_general",2020-03-23,2020-05-31
"125","Croatia","HRV","0_no_measures","missing",2020-01-01,2020-03-22
"126","Croatia","HRV","2_required_exceptions","1_general",2020-03-23,2020-05-10
"127","Croatia","HRV","1_recommended","1_general",2020-05-11,2020-05-31
"128","Cuba","CUB","0_no_measures","missing",2020-01-01,2020-03-23
"129","Cuba","CUB","2_required_exceptions","0_targeted",2020-03-24,2020-05-04
"130","Cuba","CUB","2_required_exceptions","1_general",2020-05-05,2020-05-10
"131","Cuba","CUB","3_required","1_general",2020-05-11,2020-05-31
"132","Cyprus","CYP","0_no_measures","missing",2020-01-01,2020-03-23
"133","Cyprus","CYP","2_required_exceptions","1_general",2020-03-24,2020-05-20
"134","Cyprus","CYP","1_recommended","1_general",2020-05-21,2020-05-31
"135","Czech Republic","CZE","0_no_measures","missing",2020-01-01,2020-03-14
"136","Czech Republic","CZE","2_required_exceptions","1_general",2020-03-15,2020-04-20
"137","Czech Republic","CZE","1_recommended","1_general",2020-04-21,2020-05-31
"138","Democratic Republic of Congo","COD","0_no_measures","missing",2020-01-01,2020-04-05
"139","Democratic Republic of Congo","COD","2_required_exceptions","0_targeted",2020-04-06,2020-05-31
"140","Denmark","DNK","0_no_measures","missing",2020-01-01,2020-03-02
"141","Denmark","DNK","1_recommended","1_general",2020-03-03,2020-05-31
"142","Djibouti","DJI","0_no_measures","missing",2020-01-01,2020-03-22
"143","Djibouti","DJI","3_required","1_general",2020-03-23,2020-05-16
"144","Djibouti","DJI","0_no_measures","missing",2020-05-17,2020-05-31
"145","Dominica","DMA","0_no_measures","missing",2020-01-01,2020-03-31
"146","Dominica","DMA","2_required_exceptions","1_general",2020-04-01,2020-05-11
"147","Dominica","DMA","1_recommended","1_general",2020-05-12,2020-05-31
"148","Dominican Republic","DOM","0_no_measures","missing",2020-01-01,2020-03-16
"149","Dominican Republic","DOM","1_recommended","1_general",2020-03-17,2020-04-17
"150","Dominican Republic","DOM","2_required_exceptions","1_general",2020-04-18,2020-04-27
"151","Dominican Republic","DOM","3_required","1_general",2020-04-28,2020-05-17
"152","Dominican Republic","DOM","2_required_exceptions","1_general",2020-05-18,2020-05-31
"153","Ecuador","ECU","0_no_measures","missing",2020-01-01,2020-03-16
"154","Ecuador","ECU","2_required_exceptions","1_general",2020-03-17,2020-05-31
"155","Egypt","EGY","0_no_measures","missing",2020-01-01,2020-03-24
"156","Egypt","EGY","2_required_exceptions","1_general",2020-03-25,2020-05-31
"157","El Salvador","SLV","0_no_measures","missing",2020-01-01,2020-03-20
"158","El Salvador","SLV","3_required","1_general",2020-03-21,2020-05-31
"159","Eritrea","ERI","0_no_measures","missing",2020-01-01,2020-03-22
"160","Eritrea","ERI","1_recommended","1_general",2020-03-23,2020-03-31
"161","Eritrea","ERI","2_required_exceptions","1_general",2020-04-01,2020-05-31
"162","Estonia","EST","0_no_measures","missing",2020-01-01,2020-03-28
"163","Estonia","EST","2_required_exceptions","0_targeted",2020-03-29,2020-05-17
"164","Estonia","EST","0_no_measures","missing",2020-05-18,2020-05-31
"165","Eswatini","SWZ","0_no_measures","missing",2020-01-01,2020-03-26
"166","Eswatini","SWZ","2_required_exceptions","1_general",2020-03-27,2020-05-31
"167","Ethiopia","ETH","0_no_measures","missing",2020-01-01,2020-04-07
"168","Ethiopia","ETH","1_recommended","1_general",2020-04-08,2020-05-31
"169","Falkland Islands","FLK","0_no_measures","missing",2020-01-01,2020-03-25
"170","Falkland Islands","FLK","1_recommended","1_general",2020-03-26,2020-05-10
"171","Falkland Islands","FLK","0_no_measures","missing",2020-05-11,2020-05-31
"172","Fiji","FJI","0_no_measures","missing",2020-01-01,2020-03-18
"173","Fiji","FJI","2_required_exceptions","0_targeted",2020-03-19,2020-03-29
"174","Fiji","FJI","2_required_exceptions","1_general",2020-03-30,2020-05-31
"175","Finland","FIN","0_no_measures","missing",2020-01-01,2020-03-15
"176","Finland","FIN","1_recommended","1_general",2020-03-16,2020-05-31
"177","France","FRA","0_no_measures","missing",2020-01-01,2020-03-16
"178","France","FRA","2_required_exceptions","1_general",2020-03-17,2020-05-10
"179","France","FRA","1_recommended","1_general",2020-05-11,2020-05-31
"180","Gabon","GAB","0_no_measures","missing",2020-01-01,2020-03-20
"181","Gabon","GAB","1_recommended","1_general",2020-03-21,2020-04-09
"182","Gabon","GAB","2_required_exceptions","0_targeted",2020-04-10,2020-05-10
"183","Gabon","GAB","1_recommended","1_general",2020-05-11,2020-05-31
"184","Gambia","GMB","0_no_measures","missing",2020-01-01,2020-03-17
"185","Gambia","GMB","1_recommended","1_general",2020-03-18,2020-05-31
"186","Georgia","GEO","0_no_measures","missing",2020-01-01,2020-03-08
"187","Georgia","GEO","1_recommended","1_general",2020-03-09,2020-03-22
"188","Georgia","GEO","2_required_exceptions","0_targeted",2020-03-23,2020-03-25
"189","Georgia","GEO","2_required_exceptions","1_general",2020-03-26,2020-03-30
"190","Georgia","GEO","3_required","1_general",2020-03-31,2020-05-22
"191","Georgia","GEO","1_recommended","1_general",2020-05-23,2020-05-28
"192","Georgia","GEO","2_required_exceptions","0_targeted",2020-05-29,2020-05-31
"193","Germany","DEU","0_no_measures","missing",2020-01-01,2020-03-08
"194","Germany","DEU","1_recommended","1_general",2020-03-09,2020-03-20
"195","Germany","DEU","2_required_exceptions","0_targeted",2020-03-21,2020-05-05
"196","Germany","DEU","0_no_measures","missing",2020-05-06,2020-05-31
"197","Ghana","GHA","0_no_measures","missing",2020-01-01,2020-03-29
"198","Ghana","GHA","2_required_exceptions","1_general",2020-03-30,2020-04-17
"199","Ghana","GHA","2_required_exceptions","0_targeted",2020-04-18,2020-04-18
"200","Ghana","GHA","0_no_measures","missing",2020-04-19,2020-05-31
"201","Gibraltar","GIB","0_no_measures","missing",2020-01-01,2020-03-16
"202","Gibraltar","GIB","3_required","1_general",2020-03-17,2020-04-28
"203","Gibraltar","GIB","2_required_exceptions","1_general",2020-04-29,2020-05-21
"204","Gibraltar","GIB","0_no_measures","missing",2020-05-22,2020-05-31
"205","Greece","GRC","0_no_measures","missing",2020-01-01,2020-03-22
"206","Greece","GRC","2_required_exceptions","1_general",2020-03-23,2020-05-29
"207","Greece","GRC","1_recommended","1_general",2020-05-30,2020-05-31
"208","Greenland","GRL","0_no_measures","missing",2020-01-01,2020-03-17
"209","Greenland","GRL","1_recommended","1_general",2020-03-18,2020-05-31
"210","Guam","GUM","0_no_measures","missing",2020-01-01,2020-03-15
"211","Guam","GUM","1_recommended","1_general",2020-03-16,2020-05-31
"212","Guatemala","GTM","0_no_measures","missing",2020-01-01,2020-03-21
"213","Guatemala","GTM","2_required_exceptions","1_general",2020-03-22,2020-05-31
"214","Guinea","GIN","0_no_measures","missing",2020-01-01,2020-03-29
"215","Guinea","GIN","2_required_exceptions","1_general",2020-03-30,2020-05-31
"216","Guyana","GUY","0_no_measures","missing",2020-01-01,2020-03-25
"217","Guyana","GUY","1_recommended","1_general",2020-03-26,2020-04-02
"218","Guyana","GUY","2_required_exceptions","1_general",2020-04-03,2020-05-31
"219","Haiti","HTI","0_no_measures","missing",2020-01-01,2020-03-18
"220","Haiti","HTI","1_recommended","1_general",2020-03-19,2020-05-31
"221","Honduras","HND","0_no_measures","missing",2020-01-01,2020-03-15
"222","Honduras","HND","3_required","1_general",2020-03-16,2020-05-31
"223","Hong Kong","HKG","0_no_measures","missing",2020-01-01,2020-02-07
"224","Hong Kong","HKG","1_recommended","1_general",2020-02-08,2020-05-31
"225","Hungary","HUN","0_no_measures","missing",2020-01-01,2020-03-11
"226","Hungary","HUN","1_recommended","1_general",2020-03-12,2020-03-26
"227","Hungary","HUN","2_required_exceptions","1_general",2020-03-27,2020-05-03
"228","Hungary","HUN","2_required_exceptions","0_targeted",2020-05-04,2020-05-17
"229","Hungary","HUN","1_recommended","1_general",2020-05-18,2020-05-31
"230","Iceland","ISL","0_no_measures","missing",2020-01-01,2020-05-31
"231","India","IND","0_no_measures","missing",2020-01-01,2020-01-25
"232","India","IND","1_recommended","0_targeted",2020-01-26,2020-03-21
"233","India","IND","3_required","1_general",2020-03-22,2020-03-22
"234","India","IND","3_required","0_targeted",2020-03-23,2020-03-24
"235","India","IND","3_required","1_general",2020-03-25,2020-05-03
"236","India","IND","2_required_exceptions","0_targeted",2020-05-04,2020-05-31
"237","Indonesia","IDN","0_no_measures","missing",2020-01-01,2020-04-09
"238","Indonesia","IDN","2_required_exceptions","0_targeted",2020-04-10,2020-05-31
"239","Iran","IRN","0_no_measures","missing",2020-01-01,2020-03-18
"240","Iran","IRN","1_recommended","1_general",2020-03-19,2020-05-31
"241","Iraq","IRQ","0_no_measures","missing",2020-01-01,2020-03-12
"242","Iraq","IRQ","2_required_exceptions","0_targeted",2020-03-13,2020-03-25
"243","Iraq","IRQ","2_required_exceptions","1_general",2020-03-26,2020-05-31
"244","Ireland","IRL","0_no_measures","missing",2020-01-01,2020-03-25
"245","Ireland","IRL","1_recommended","1_general",2020-03-26,2020-03-27
"246","Ireland","IRL","2_required_exceptions","1_general",2020-03-28,2020-05-17
"247","Ireland","IRL","1_recommended","1_general",2020-05-18,2020-05-31
"248","Israel","ISR","0_no_measures","missing",2020-01-01,2020-03-16
"249","Israel","ISR","1_recommended","1_general",2020-03-17,2020-03-19
"250","Israel","ISR","2_required_exceptions","1_general",2020-03-20,2020-04-07
"251","Israel","ISR","3_required","1_general",2020-04-08,2020-04-18
"252","Israel","ISR","2_required_exceptions","1_general",2020-04-19,2020-05-31
"253","Italy","ITA","0_no_measures","missing",2020-01-01,2020-02-22
"254","Italy","ITA","2_required_exceptions","0_targeted",2020-02-23,2020-03-09
"255","Italy","ITA","2_required_exceptions","1_general",2020-03-10,2020-03-19
"256","Italy","ITA","3_required","1_general",2020-03-20,2020-04-09
"257","Italy","ITA","2_required_exceptions","1_general",2020-04-10,2020-05-03
"258","Italy","ITA","1_recommended","1_general",2020-05-04,2020-05-31
"259","Jamaica","JAM","0_no_measures","missing",2020-01-01,2020-03-12
"260","Jamaica","JAM","3_required","0_targeted",2020-03-13,2020-03-24
"261","Jamaica","JAM","1_recommended","1_general",2020-03-25,2020-03-31
"262","Jamaica","JAM","2_required_exceptions","1_general",2020-04-01,2020-04-14
"263","Jamaica","JAM","3_required","0_targeted",2020-04-15,2020-04-21
"264","Jamaica","JAM","2_required_exceptions","1_general",2020-04-22,2020-05-31
"265","Japan","JPN","0_no_measures","missing",2020-01-01,2020-04-06
"266","Japan","JPN","1_recommended","0_targeted",2020-04-07,2020-04-15
"267","Japan","JPN","1_recommended","1_general",2020-04-16,2020-05-13
"268","Japan","JPN","1_recommended","0_targeted",2020-05-14,2020-05-24
"269","Japan","JPN","0_no_measures","missing",2020-05-25,2020-05-31
"270","Jordan","JOR","0_no_measures","missing",2020-01-01,2020-03-17
"271","Jordan","JOR","3_required","1_general",2020-03-18,2020-04-26
"272","Jordan","JOR","2_required_exceptions","1_general",2020-04-27,2020-05-11
"273","Jordan","JOR","1_recommended","1_general",2020-05-12,2020-05-31
"274","Kazakhstan","KAZ","0_no_measures","missing",2020-01-01,2020-03-18
"275","Kazakhstan","KAZ","3_required","0_targeted",2020-03-19,2020-05-10
"276","Kazakhstan","KAZ","2_required_exceptions","0_targeted",2020-05-11,2020-05-31
"277","Kenya","KEN","0_no_measures","missing",2020-01-01,2020-03-26
"278","Kenya","KEN","2_required_exceptions","1_general",2020-03-27,2020-04-05
"279","Kenya","KEN","3_required","0_targeted",2020-04-06,2020-05-03
"280","Kenya","KEN","3_required","1_general",2020-05-04,2020-05-31
"281","Kosovo","RKS","0_no_measures","missing",2020-01-01,2020-03-12
"282","Kosovo","RKS","2_required_exceptions","0_targeted",2020-03-13,2020-03-23
"283","Kosovo","RKS","2_required_exceptions","1_general",2020-03-24,2020-05-31
"284","Kuwait","KWT","0_no_measures","missing",2020-01-01,2020-03-21
"285","Kuwait","KWT","2_required_exceptions","1_general",2020-03-22,2020-04-05
"286","Kuwait","KWT","3_required","0_targeted",2020-04-06,2020-04-20
"287","Kuwait","KWT","2_required_exceptions","1_general",2020-04-21,2020-05-09
"288","Kuwait","KWT","3_required","1_general",2020-05-10,2020-05-30
"289","Kuwait","KWT","3_required","0_targeted",2020-05-31,2020-05-31
