"","countryname","countrycode","stay_home","stay_home_flag","date_start","date_end"
"290","Kyrgyz Republic","KGZ","0_no_measures","missing",2020-01-01,2020-03-13
"291","Kyrgyz Republic","KGZ","1_recommended","1_general",2020-03-14,2020-03-24
"292","Kyrgyz Republic","KGZ","3_required","0_targeted",2020-03-25,2020-05-10
"293","Kyrgyz Republic","KGZ","2_required_exceptions","0_targeted",2020-05-11,2020-05-31
"294","Laos","LAO","0_no_measures","missing",2020-01-01,2020-03-29
"295","Laos","LAO","2_required_exceptions","1_general",2020-03-30,2020-05-03
"296","Laos","LAO","0_no_measures","missing",2020-05-04,2020-05-31
"297","Latvia","LVA","0_no_measures","missing",2020-01-01,2020-03-12
"298","Latvia","LVA","1_recommended","1_general",2020-03-13,2020-05-31
"299","Lebanon","LBN","0_no_measures","missing",2020-01-01,2020-03-15
"300","Lebanon","LBN","1_recommended","1_general",2020-03-16,2020-03-17
"301","Lebanon","LBN","2_required_exceptions","1_general",2020-03-18,2020-05-02
"302","Lebanon","LBN","1_recommended","1_general",2020-05-03,2020-05-12
"303","Lebanon","LBN","2_required_exceptions","1_general",2020-05-13,2020-05-17
"304","Lebanon","LBN","1_recommended","1_general",2020-05-18,2020-05-31
"305","Lesotho","LSO","0_no_measures","missing",2020-01-01,2020-03-17
"306","Lesotho","LSO","2_required_exceptions","1_general",2020-03-18,2020-05-05
"307","Lesotho","LSO","1_recommended","1_general",2020-05-06,2020-05-31
"308","Liberia","LBR","0_no_measures","missing",2020-01-01,2020-03-20
"309","Liberia","LBR","2_required_exceptions","0_targeted",2020-03-21,2020-04-07
"310","Liberia","LBR","2_required_exceptions","1_general",2020-04-08,2020-05-31
"311","Libya","LBY","0_no_measures","missing",2020-01-01,2020-03-21
"312","Libya","LBY","2_required_exceptions","1_general",2020-03-22,2020-03-23
"313","Libya","LBY","3_required","0_targeted",2020-03-24,2020-04-07
"314","Libya","LBY","2_required_exceptions","1_general",2020-04-08,2020-04-16
"315","Libya","LBY","3_required","1_general",2020-04-17,2020-05-27
"316","Libya","LBY","2_required_exceptions","1_general",2020-05-28,2020-05-31
"317","Lithuania","LTU","0_no_measures","missing",2020-01-01,2020-03-15
"318","Lithuania","LTU","1_recommended","1_general",2020-03-16,2020-05-31
"319","Luxembourg","LUX","0_no_measures","missing",2020-01-01,2020-03-16
"320","Luxembourg","LUX","2_required_exceptions","1_general",2020-03-17,2020-04-19
"321","Luxembourg","LUX","1_recommended","1_general",2020-04-20,2020-05-31
"322","Macao","MAC","0_no_measures","missing",2020-01-01,2020-05-31
"323","Madagascar","MDG","0_no_measures","missing",2020-01-01,2020-03-22
"324","Madagascar","MDG","3_required","0_targeted",2020-03-23,2020-04-19
"325","Madagascar","MDG","1_recommended","1_general",2020-04-20,2020-05-11
"326","Madagascar","MDG","2_required_exceptions","0_targeted",2020-05-12,2020-05-31
"327","Malawi","MWI","0_no_measures","missing",2020-01-01,2020-04-17
"328","Malawi","MWI","1_recommended","1_general",2020-04-18,2020-05-31
"329","Malaysia","MYS","0_no_measures","missing",2020-01-01,2020-03-17
"330","Malaysia","MYS","1_recommended","1_general",2020-03-18,2020-05-31
"331","Mali","MLI","0_no_measures","missing",2020-01-01,2020-03-24
"332","Mali","MLI","1_recommended","1_general",2020-03-25,2020-05-09
"333","Mali","MLI","0_no_measures","missing",2020-05-10,2020-05-31
"334","Mauritania","MRT","0_no_measures","missing",2020-01-01,2020-03-18
"335","Mauritania","MRT","2_required_exceptions","1_general",2020-03-19,2020-05-31
"336","Mauritius","MUS","0_no_measures","missing",2020-01-01,2020-03-22
"337","Mauritius","MUS","2_required_exceptions","1_general",2020-03-23,2020-05-29
"338","Mauritius","MUS","0_no_measures","missing",2020-05-30,2020-05-31
"339","Mexico","MEX","0_no_measures","missing",2020-01-01,2020-03-29
"340","Mexico","MEX","2_required_exceptions","1_general",2020-03-30,2020-05-31
"341","Moldova","MDA","0_no_measures","missing",2020-01-01,2020-03-23
"342","Moldova","MDA","2_required_exceptions","1_general",2020-03-24,2020-05-15
"343","Moldova","MDA","1_recommended","1_general",2020-05-16,2020-05-31
"344","Mongolia","MNG","0_no_measures","missing",2020-01-01,2020-05-04
"345","Mongolia","MNG","3_required","0_targeted",2020-05-05,2020-05-07
"346","Mongolia","MNG","0_no_measures","missing",2020-05-08,2020-05-31
"347","Montserrat","MSR",NA,"missing",2020-01-01,2020-03-17
"348","Montserrat","MSR","2_required_exceptions","1_general",2020-03-18,2020-04-10
"349","Montserrat","MSR","3_required","1_general",2020-04-11,2020-04-19
"350","Montserrat","MSR","2_required_exceptions","1_general",2020-04-20,2020-04-22
"351","Montserrat","MSR","3_required","1_general",2020-04-23,2020-04-30
"352","Montserrat","MSR","2_required_exceptions","1_general",2020-05-01,2020-05-31
"353","Morocco","MAR","0_no_measures","missing",2020-01-01,2020-03-19
"354","Morocco","MAR","2_required_exceptions","1_general",2020-03-20,2020-05-31
"355","Mozambique","MOZ","0_no_measures","missing",2020-01-01,2020-03-31
"356","Mozambique","MOZ","1_recommended","1_general",2020-04-01,2020-05-31
"357","Myanmar","MMR","0_no_measures","missing",2020-01-01,2020-04-03
"358","Myanmar","MMR","1_recommended","1_general",2020-04-04,2020-04-13
"359","Myanmar","MMR","2_required_exceptions","0_targeted",2020-04-14,2020-05-31
"360","Namibia","NAM","0_no_measures","missing",2020-01-01,2020-03-26
"361","Namibia","NAM","2_required_exceptions","0_targeted",2020-03-27,2020-05-06
"362","Namibia","NAM","1_recommended","1_general",2020-05-07,2020-05-31
"363","Nepal","NPL","0_no_measures","missing",2020-01-01,2020-03-19
"364","Nepal","NPL","1_recommended","1_general",2020-03-20,2020-03-22
"365","Nepal","NPL","2_required_exceptions","0_targeted",2020-03-23,2020-03-23
"366","Nepal","NPL","2_required_exceptions","1_general",2020-03-24,2020-05-31
"367","Netherlands","NLD","0_no_measures","missing",2020-01-01,2020-03-05
"368","Netherlands","NLD","1_recommended","0_targeted",2020-03-06,2020-03-11
"369","Netherlands","NLD","1_recommended","1_general",2020-03-12,2020-03-22
"370","Netherlands","NLD","2_required_exceptions","1_general",2020-03-23,2020-05-10
"371","Netherlands","NLD","1_recommended","1_general",2020-05-11,2020-05-31
"372","New Zealand","NZL","0_no_measures","missing",2020-01-01,2020-03-20
"373","New Zealand","NZL","1_recommended","1_general",2020-03-21,2020-03-22
"374","New Zealand","NZL","2_required_exceptions","1_general",2020-03-23,2020-05-13
"375","New Zealand","NZL","0_no_measures","missing",2020-05-14,2020-05-31
"376","Nicaragua","NIC","0_no_measures","missing",2020-01-01,2020-05-31
"377","Niger","NER","0_no_measures","missing",2020-01-01,2020-05-31
"378","Nigeria","NGA","0_no_measures","missing",2020-01-01,2020-03-22
"379","Nigeria","NGA","1_recommended","0_targeted",2020-03-23,2020-03-28
"380","Nigeria","NGA","2_required_exceptions","0_targeted",2020-03-29,2020-05-03
"381","Nigeria","NGA","1_recommended","1_general",2020-05-04,2020-05-31
"382","Norway","NOR","0_no_measures","missing",2020-01-01,2020-05-31
"383","Oman","OMN","0_no_measures","missing",2020-01-01,2020-04-09
"384","Oman","OMN","2_required_exceptions","1_general",2020-04-10,2020-04-29
"385","Oman","OMN","2_required_exceptions","0_targeted",2020-04-30,2020-05-20
"386","Oman","OMN","1_recommended","1_general",2020-05-21,2020-05-31
"387","Pakistan","PAK","0_no_measures","missing",2020-01-01,2020-03-22
"388","Pakistan","PAK","2_required_exceptions","1_general",2020-03-23,2020-05-16
"389","Pakistan","PAK","2_required_exceptions","0_targeted",2020-05-17,2020-05-31
"390","Palestine","PSE","0_no_measures","missing",2020-01-01,2020-03-21
"391","Palestine","PSE","2_required_exceptions","1_general",2020-03-22,2020-05-25
"392","Palestine","PSE","2_required_exceptions","0_targeted",2020-05-26,2020-05-31
"393","Panama","PAN","0_no_measures","missing",2020-01-01,2020-03-16
"394","Panama","PAN","1_recommended","1_general",2020-03-17,2020-03-31
"395","Panama","PAN","2_required_exceptions","1_general",2020-04-01,2020-05-31
"396","Papua New Guinea","PNG","0_no_measures","missing",2020-01-01,2020-04-07
"397","Papua New Guinea","PNG","2_required_exceptions","0_targeted",2020-04-08,2020-04-26
"398","Papua New Guinea","PNG","1_recommended","0_targeted",2020-04-27,2020-05-31
"399","Paraguay","PRY","0_no_measures","missing",2020-01-01,2020-03-09
"400","Paraguay","PRY","1_recommended","1_general",2020-03-10,2020-03-16
"401","Paraguay","PRY","2_required_exceptions","1_general",2020-03-17,2020-04-08
"402","Paraguay","PRY","3_required","1_general",2020-04-09,2020-05-24
"403","Paraguay","PRY","2_required_exceptions","1_general",2020-05-25,2020-05-31
"404","Peru","PER","0_no_measures","missing",2020-01-01,2020-03-14
"405","Peru","PER","2_required_exceptions","1_general",2020-03-15,2020-03-17
"406","Peru","PER","3_required","1_general",2020-03-18,2020-05-10
"407","Peru","PER","2_required_exceptions","1_general",2020-05-11,2020-05-31
"408","Philippines","PHL","0_no_measures","missing",2020-01-01,2020-03-14
"409","Philippines","PHL","2_required_exceptions","0_targeted",2020-03-15,2020-03-17
"410","Philippines","PHL","3_required","1_general",2020-03-18,2020-04-30
"411","Philippines","PHL","2_required_exceptions","1_general",2020-05-01,2020-05-28
"412","Philippines","PHL","1_recommended","1_general",2020-05-29,2020-05-31
"413","Pitcairn Islands","PCN",NA,"missing",2020-01-01,2020-05-31
"414","Poland","POL","0_no_measures","missing",2020-01-01,2020-03-30
"415","Poland","POL","2_required_exceptions","1_general",2020-03-31,2020-04-08
"416","Poland","POL","1_recommended","1_general",2020-04-09,2020-05-29
"417","Poland","POL","0_no_measures","missing",2020-05-30,2020-05-31
"418","Portugal","PRT","0_no_measures","missing",2020-01-01,2020-03-18
"419","Portugal","PRT","2_required_exceptions","1_general",2020-03-19,2020-05-03
"420","Portugal","PRT","1_recommended","1_general",2020-05-04,2020-05-31
"421","Puerto Rico","PRI","0_no_measures","missing",2020-01-01,2020-03-14
"422","Puerto Rico","PRI","2_required_exceptions","1_general",2020-03-15,2020-05-31
"423","Qatar","QAT","0_no_measures","missing",2020-01-01,2020-03-16
"424","Qatar","QAT","1_recommended","1_general",2020-03-17,2020-05-31
"425","Romania","ROU","0_no_measures","missing",2020-01-01,2020-03-11
"426","Romania","ROU","1_recommended","1_general",2020-03-12,2020-03-24
"427","Romania","ROU","2_required_exceptions","1_general",2020-03-25,2020-05-14
"428","Romania","ROU","1_recommended","1_general",2020-05-15,2020-05-31
"429","Russia","RUS","0_no_measures","missing",2020-01-01,2020-03-04
"430","Russia","RUS","2_required_exceptions","0_targeted",2020-03-05,2020-03-18
"431","Russia","RUS","2_required_exceptions","1_general",2020-03-19,2020-03-29
"432","Russia","RUS","3_required","0_targeted",2020-03-30,2020-05-31
"433","Rwanda","RWA","0_no_measures","missing",2020-01-01,2020-03-20
"434","Rwanda","RWA","2_required_exceptions","1_general",2020-03-21,2020-05-03
"435","Rwanda","RWA","1_recommended","1_general",2020-05-04,2020-05-31
"436","San Marino","SMR","0_no_measures","missing",2020-01-01,2020-03-07
"437","San Marino","SMR","1_recommended","1_general",2020-03-08,2020-04-09
"438","San Marino","SMR","2_required_exceptions","1_general",2020-04-10,2020-05-02
"439","San Marino","SMR","1_recommended","1_general",2020-05-03,2020-05-31
"440","Saudi Arabia","SAU","0_no_measures","missing",2020-01-01,2020-03-22
"441","Saudi Arabia","SAU","2_required_exceptions","1_general",2020-03-23,2020-04-05
"442","Saudi Arabia","SAU","3_required","0_targeted",2020-04-06,2020-05-22
"443","Saudi Arabia","SAU","3_required","1_general",2020-05-23,2020-05-30
"444","Saudi Arabia","SAU","1_recommended","0_targeted",2020-05-31,2020-05-31
"445","Senegal","SEN","0_no_measures","missing",2020-01-01,2020-03-24
"446","Senegal","SEN","3_required","1_general",2020-03-25,2020-05-31
"447","Serbia","SRB","0_no_measures","missing",2020-01-01,2020-03-14
"448","Serbia","SRB","2_required_exceptions","1_general",2020-03-15,2020-03-17
"449","Serbia","SRB","3_required","1_general",2020-03-18,2020-05-16
"450","Serbia","SRB","1_recommended","1_general",2020-05-17,2020-05-31
"451","Seychelles","SYC","0_no_measures","missing",2020-01-01,2020-04-07
"452","Seychelles","SYC","2_required_exceptions","1_general",2020-04-08,2020-05-03
"453","Seychelles","SYC","1_recommended","1_general",2020-05-04,2020-05-31
"454","Sierra Leone","SLE","0_no_measures","missing",2020-01-01,2020-04-04
"455","Sierra Leone","SLE","3_required","1_general",2020-04-05,2020-04-07
"456","Sierra Leone","SLE","2_required_exceptions","1_general",2020-04-08,2020-04-25
"457","Sierra Leone","SLE","1_recommended","1_general",2020-04-26,2020-05-02
"458","Sierra Leone","SLE","3_required","1_general",2020-05-03,2020-05-05
"459","Sierra Leone","SLE","1_recommended","1_general",2020-05-06,2020-05-31
"460","Singapore","SGP","0_no_measures","missing",2020-01-01,2020-04-02
"461","Singapore","SGP","1_recommended","1_general",2020-04-03,2020-04-07
"462","Singapore","SGP","2_required_exceptions","1_general",2020-04-08,2020-05-31
"463","Slovak Republic","SVK","0_no_measures","missing",2020-01-01,2020-03-11
"464","Slovak Republic","SVK","1_recommended","1_general",2020-03-12,2020-04-07
"465","Slovak Republic","SVK","2_required_exceptions","1_general",2020-04-08,2020-04-13
"466","Slovak Republic","SVK","1_recommended","1_general",2020-04-14,2020-05-31
"467","Slovenia","SVN","0_no_measures","missing",2020-01-01,2020-03-13
"468","Slovenia","SVN","1_recommended","1_general",2020-03-14,2020-05-13
"469","Slovenia","SVN","0_no_measures","missing",2020-05-14,2020-05-31
"470","Solomon Islands","SLB","0_no_measures","missing",2020-01-01,2020-05-31
"471","Somalia","SOM","0_no_measures","missing",2020-01-01,2020-04-10
"472","Somalia","SOM","1_recommended","1_general",2020-04-11,2020-05-31
"473","South Africa","ZAF","0_no_measures","missing",2020-01-01,2020-03-25
"474","South Africa","ZAF","2_required_exceptions","1_general",2020-03-26,2020-05-31
"475","South Korea","KOR","0_no_measures","missing",2020-01-01,2020-02-22
"476","South Korea","KOR","1_recommended","0_targeted",2020-02-23,2020-03-20
"477","South Korea","KOR","2_required_exceptions","1_general",2020-03-21,2020-04-17
"478","South Korea","KOR","1_recommended","1_general",2020-04-18,2020-04-19
"479","South Korea","KOR","0_no_measures","missing",2020-04-20,2020-05-28
"480","South Korea","KOR","1_recommended","0_targeted",2020-05-29,2020-05-31
"481","South Sudan","SSD","0_no_measures","missing",2020-01-01,2020-03-23
"482","South Sudan","SSD","1_recommended","1_general",2020-03-24,2020-04-17
"483","South Sudan","SSD","2_required_exceptions","0_targeted",2020-04-18,2020-05-06
"484","South Sudan","SSD","2_required_exceptions","1_general",2020-05-07,2020-05-28
"485","South Sudan","SSD","2_required_exceptions","0_targeted",2020-05-29,2020-05-31
"486","Spain","ESP","0_no_measures","missing",2020-01-01,2020-03-13
"487","Spain","ESP","2_required_exceptions","1_general",2020-03-14,2020-05-26
"488","Spain","ESP","1_recommended","1_general",2020-05-27,2020-05-31
"489","Sri Lanka","LKA","0_no_measures","missing",2020-01-01,2020-03-17
"490","Sri Lanka","LKA","3_required","0_targeted",2020-03-18,2020-03-19
"491","Sri Lanka","LKA","3_required","1_general",2020-03-20,2020-04-19
"492","Sri Lanka","LKA","3_required","0_targeted",2020-04-20,2020-04-23
"493","Sri Lanka","LKA","3_required","1_general",2020-04-24,2020-05-10
"494","Sri Lanka","LKA","2_required_exceptions","1_general",2020-05-11,2020-05-31
"495","Sudan","SDN","0_no_measures","missing",2020-01-01,2020-03-22
"496","Sudan","SDN","1_recommended","1_general",2020-03-23,2020-04-17
"497","Sudan","SDN","2_required_exceptions","0_targeted",2020-04-18,2020-05-28
"498","Sudan","SDN","2_required_exceptions","1_general",2020-05-29,2020-05-31
"499","Suriname","SUR","0_no_measures","missing",2020-01-01,2020-03-27
"500","Suriname","SUR","2_required_exceptions","1_general",2020-03-28,2020-05-23
"501","Suriname","SUR","1_recommended","1_general",2020-05-24,2020-05-25
"502","Suriname","SUR","2_required_exceptions","0_targeted",2020-05-26,2020-05-31
"503","Sweden","SWE","0_no_measures","missing",2020-01-01,2020-05-31
"504","Switzerland","CHE","0_no_measures","missing",2020-01-01,2020-03-16
"505","Switzerland","CHE","1_recommended","1_general",2020-03-17,2020-05-31
"506","Syria","SYR","0_no_measures","missing",2020-01-01,2020-04-16
"507","Syria","SYR","2_required_exceptions","0_targeted",2020-04-17,2020-05-24
"508","Syria","SYR","1_recommended","1_general",2020-05-25,2020-05-31
"509","Taiwan","TWN","0_no_measures","missing",2020-01-01,2020-05-31
"510","Tajikistan","TJK","0_no_measures","missing",2020-01-01,2020-05-08
"511","Tajikistan","TJK","2_required_exceptions","0_targeted",2020-05-09,2020-05-11
"512","Tajikistan","TJK","1_recommended","1_general",2020-05-12,2020-05-31
"513","Tanzania","TZA","0_no_measures","missing",2020-01-01,2020-05-31
"514","Thailand","THA","0_no_measures","missing",2020-01-01,2020-03-20
"515","Thailand","THA","1_recommended","1_general",2020-03-21,2020-05-31
"516","Timor-Leste","TLS","0_no_measures","missing",2020-01-01,2020-03-27
"517","Timor-Leste","TLS","1_recommended","1_general",2020-03-28,2020-05-31
"518","Togo","TGO","0_no_measures","missing",2020-01-01,2020-03-19
"519","Togo","TGO","1_recommended","1_general",2020-03-20,2020-04-01
"520","Togo","TGO","2_required_exceptions","1_general",2020-04-02,2020-05-31
"521","Trinidad and Tobago","TTO","0_no_measures","missing",2020-01-01,2020-03-29
"522","Trinidad and Tobago","TTO","2_required_exceptions","1_general",2020-03-30,2020-05-31
"523","Tunisia","TUN","0_no_measures","missing",2020-01-01,2020-03-19
"524","Tunisia","TUN","2_required_exceptions","1_general",2020-03-20,2020-05-14
"525","Tunisia","TUN","1_recommended","1_general",2020-05-15,2020-05-31
"526","Turkey","TUR","0_no_measures","missing",2020-01-01,2020-03-08
"527","Turkey","TUR","1_recommended","1_general",2020-03-09,2020-03-20
"528","Turkey","TUR","2_required_exceptions","1_general",2020-03-21,2020-04-10
"529","Turkey","TUR","3_required","0_targeted",2020-04-11,2020-04-12
"530","Turkey","TUR","2_required_exceptions","1_general",2020-04-13,2020-04-17
"531","Turkey","TUR","3_required","0_targeted",2020-04-18,2020-04-19
"532","Turkey","TUR","2_required_exceptions","1_general",2020-04-20,2020-05-31
"533","Turkmenistan","TKM","0_no_measures","missing",2020-01-01,2020-05-31
"534","Turks and Caicos Islands","TCA","0_no_measures","missing",2020-01-01,2020-03-25
"535","Turks and Caicos Islands","TCA","2_required_exceptions","1_general",2020-03-26,2020-05-31
"536","Uganda","UGA","0_no_measures","missing",2020-01-01,2020-03-29
"537","Uganda","UGA","2_required_exceptions","1_general",2020-03-30,2020-05-17
"538","Uganda","UGA","1_recommended","1_general",2020-05-18,2020-05-31
"539","Ukraine","UKR","0_no_measures","missing",2020-01-01,2020-03-15
"540","Ukraine","UKR","1_recommended","1_general",2020-03-16,2020-04-02
"541","Ukraine","UKR","2_required_exceptions","1_general",2020-04-03,2020-05-31
"542","United Arab Emirates","ARE","0_no_measures","missing",2020-01-01,2020-03-12
"543","United Arab Emirates","ARE","1_recommended","0_targeted",2020-03-13,2020-03-22
"544","United Arab Emirates","ARE","2_required_exceptions","1_general",2020-03-23,2020-05-14
"545","United Arab Emirates","ARE","1_recommended","0_targeted",2020-05-15,2020-05-17
"546","United Arab Emirates","ARE","0_no_measures","missing",2020-05-18,2020-05-31
"547","United Kingdom","GBR","0_no_measures","missing",2020-01-01,2020-03-22
"548","United Kingdom","GBR","2_required_exceptions","1_general",2020-03-23,2020-05-12
"549","United Kingdom","GBR","1_recommended","1_general",2020-05-13,2020-05-31
"550","United States","USA","0_no_measures","missing",2020-01-01,2020-03-14
"551","United States","USA","2_required_exceptions","0_targeted",2020-03-15,2020-05-31
"552","Uruguay","URY","0_no_measures","missing",2020-01-01,2020-03-12
"553","Uruguay","URY","1_recommended","1_general",2020-03-13,2020-04-01
"554","Uruguay","URY","2_required_exceptions","1_general",2020-04-02,2020-04-12
"555","Uruguay","URY","1_recommended","1_general",2020-04-13,2020-05-31
"556","Uzbekistan","UZB","0_no_measures","missing",2020-01-01,2020-03-26
"557","Uzbekistan","UZB","2_required_exceptions","1_general",2020-03-27,2020-05-07
"558","Uzbekistan","UZB","2_required_exceptions","0_targeted",2020-05-08,2020-05-31
"559","Vanuatu","VUT","0_no_measures","missing",2020-01-01,2020-03-25
"560","Vanuatu","VUT","1_recommended","1_general",2020-03-26,2020-05-31
"561","Venezuela","VEN","0_no_measures","missing",2020-01-01,2020-03-12
"562","Venezuela","VEN","2_required_exceptions","1_general",2020-03-13,2020-05-31
"563","Vietnam","VNM","0_no_measures","missing",2020-01-01,2020-03-31
"564","Vietnam","VNM","2_required_exceptions","1_general",2020-04-01,2020-04-14
"565","Vietnam","VNM","2_required_exceptions","0_targeted",2020-04-15,2020-04-21
"566","Vietnam","VNM","0_no_measures","missing",2020-04-22,2020-05-31
"567","Yemen","YEM","0_no_measures","missing",2020-01-01,2020-04-30
"568","Yemen","YEM","2_required_exceptions","0_targeted",2020-05-01,2020-05-04
"569","Yemen","YEM","1_recommended","1_general",2020-05-05,2020-05-27
"570","Yemen","YEM","2_required_exceptions","0_targeted",2020-05-28,2020-05-31
"571","Zambia","ZMB","0_no_measures","missing",2020-01-01,2020-04-08
"572","Zambia","ZMB","1_recommended","1_general",2020-04-09,2020-04-14
"573","Zambia","ZMB","2_required_exceptions","0_targeted",2020-04-15,2020-05-07
"574","Zambia","ZMB","0_no_measures","missing",2020-05-08,2020-05-31
"575","Zimbabwe","ZWE","0_no_measures","missing",2020-01-01,2020-03-22
"576","Zimbabwe","ZWE","1_recommended","1_general",2020-03-23,2020-03-29
"577","Zimbabwe","ZWE","2_required_exceptions","1_general",2020-03-30,2020-05-31
