province_region,area_covered_cln3,province_match,response_level_cln2,date_start_cln,date_end_cln,policies_Domestic travel,policies_Gatherings,policies_Individual,policies_International travel,"policies_Offi, busi, inst",policies_School,policies_Special populations,policies_Surveillance,policies_NA,policies_required_Domestic travel,policies_required_Gatherings,policies_required_Individual,policies_required_International travel,"policies_required_Offi, busi, inst",policies_required_School,policies_required_Special populations,policies_required_Surveillance,policies_required_NA,abs_days_from_start_Domestic travel,abs_days_from_start_Gatherings,abs_days_from_start_Individual,abs_days_from_start_International travel,"abs_days_from_start_Offi, busi, inst",abs_days_from_start_School,abs_days_from_start_Special populations,abs_days_from_start_Surveillance,abs_days_from_start_NA,abs_days_from_end_Domestic travel,abs_days_from_end_Gatherings,abs_days_from_end_Individual,abs_days_from_end_International travel,"abs_days_from_end_Offi, busi, inst",abs_days_from_end_School,abs_days_from_end_Special populations,abs_days_from_end_Surveillance,abs_days_from_end_NA
Anhui,Anhui,TRUE,Level I,2020-01-24,2020-02-24,6,0,1,2,1,1,0,1,0,4,0,0,2,1,0,0,1,0,15,0,0,21.5,10,3,0,0,0,16,0,31,9.5,21,28,0,31,0
Anhui,Anhui,TRUE,Level II,2020-02-25,2020-03-14,3,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,8.333333333333334,0,20,3,0,0,0,0,0,14.333333333333334,0,2,21,0,0,0,0,0
Anhui,Anhui,TRUE,Level III,2020-03-15,2020-07-31,3,0,1,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,11.333333333333334,0,1,0,0,41.8,0,0,0,126.66666666666667,0,137,0,0,96.2,0,0,0
Beijing,Hong Kong,FALSE,Level I,2020-01-24,2020-04-29,6,8,1,29,32,4,1,8,0,2,5,1,16,9,4,0,1,0,48.666666666666664,58.25,88,49,55.96875,9.5,103,25,0,47.666666666666664,37.75,8,47.55172413793103,41.46875,86.5,7,72.25,0
Beijing,Wuhan,FALSE,Level I,2020-01-24,2020-04-29,7,3,1,2,3,1,0,2,0,5,2,1,1,1,0,0,0,0,58.857142857142854,33.333333333333336,2,46.5,69,103,0,42,0,37.42857142857143,64,98,49.5,27,7,0,57,0
Beijing,China,FALSE,Level I,2020-01-24,2020-04-29,0,2,1,24,3,7,1,7,0,0,1,0,1,1,5,0,0,0,0,3.5,54,70.79166666666667,19,51.57142857142857,75,38.142857142857146,0,0,94.5,42,25.541666666666668,77,44.42857142857143,21,58.142857142857146,0
Beijing,Macao,FALSE,Level I,2020-01-24,2020-04-29,0,4,0,9,3,6,0,0,0,0,4,0,0,3,4,0,0,0,0,25.25,0,40.333333333333336,15,44.333333333333336,0,0,0,0,71.25,0,55.666666666666664,81,53.333333333333336,0,0,0
Beijing,Fuqing,FALSE,Level I,2020-01-24,2020-04-29,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0,0
Beijing,Taiwan,FALSE,Level I,2020-01-24,2020-04-29,1,5,6,42,0,3,1,4,0,1,0,0,2,0,1,0,0,0,68,66.2,33.333333333333336,34.45238095238095,0,24.333333333333332,9,26.5,0,28,32.6,62.666666666666664,61.833333333333336,0,71.66666666666667,87,70,0
Beijing,Beijing,TRUE,Level I,2020-01-24,2020-04-29,1,1,0,10,2,2,0,3,0,0,1,0,5,2,0,0,2,0,55,85,0,56.8,47.5,94,0,75.33333333333333,0,41,11,0,39.4,48.5,2,0,21.333333333333332,0
Beijing,Huanggang city,FALSE,Level I,2020-01-24,2020-04-29,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,88,0,0,0,0,0,0,0,0
Beijing,Guizhou,FALSE,Level I,2020-01-24,2020-04-29,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,52,0,0,0,0,0,0,0,86,44,0,0,0
Beijing,Hongshan District of Wuhan,FALSE,Level I,2020-01-24,2020-04-29,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0
Beijing,Erzhou city,FALSE,Level I,2020-01-24,2020-04-29,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0
Beijing,Some provinces,FALSE,Level I,2020-01-24,2020-04-29,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,64,0,0,0,0,0
Beijing,Some regions,FALSE,Level I,2020-01-24,2020-04-29,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,63,0,0,0,0,0
Beijing,Shong,FALSE,Level I,2020-01-24,2020-04-29,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,42,0,0,0,0,0
Beijing,Shenzhen,FALSE,Level I,2020-01-24,2020-04-29,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,35,0,0,0,0,0
Beijing,Jia county,FALSE,Level I,2020-01-24,2020-04-29,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0
Beijing,Suifenhe,FALSE,Level I,2020-01-24,2020-04-29,1,1,0,2,0,0,0,1,0,1,1,0,1,0,0,0,1,0,94,79,0,87,0,0,0,94,0,2,17,0,9,0,0,0,2,0
Beijing,Harbin,FALSE,Level I,2020-01-24,2020-04-29,1,3,0,1,1,0,0,0,0,0,2,0,0,1,0,0,0,0,89,91.33333333333333,0,80,99,0,0,0,0,7,6.666666666666667,0,16,3,0,0,0,0
Beijing,Beijing's Chaoyang district,FALSE,Level I,2020-01-24,2020-04-29,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,6,0,0,0,0,0
Beijing,Qiqihar,FALSE,Level I,2020-01-24,2020-04-29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
Beijing,Guangzhou,FALSE,Level I,2020-01-24,2020-04-29,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,2,0,0,0
Beijing,Beijing's Chaoyang district,FALSE,Level II,2020-04-30,2020-06-05,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,43,0,0,0,0,0
Beijing,Qiqihar,FALSE,Level II,2020-04-30,2020-06-05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0
Beijing,Hong Kong,FALSE,Level II,2020-04-30,2020-06-05,3,6,0,6,20,2,1,3,0,0,3,0,0,1,0,0,0,0,12,16.833333333333332,0,30,16.35,33,6,17.333333333333332,0,24,20.833333333333332,0,7,20.35,6,30,18.666666666666668,0
Beijing,Taiwan,FALSE,Level II,2020-04-30,2020-06-05,0,3,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,16.333333333333332,38,1,0,0,0,26,0,0,24.333333333333332,2,35,0,0,0,10,0
Beijing,Suifenhe,FALSE,Level II,2020-04-30,2020-06-05,2,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,5,0,0,3,0,0,0,3,0,34,0,0,39,0,0,0,39,0
Beijing,Beijing,TRUE,Level II,2020-04-30,2020-06-05,1,0,1,4,1,5,0,1,0,1,0,1,2,1,0,0,0,0,37,0,43,14.25,43,21.4,0,0,0,1,0,7,22.25,7,17.4,0,36,0
Beijing,Guangzhou,FALSE,Level II,2020-04-30,2020-06-05,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,39,0,0,0
Beijing,China,FALSE,Level II,2020-04-30,2020-06-05,0,1,2,6,2,2,0,2,0,0,1,0,0,0,1,0,1,0,0,8,14,17.166666666666668,9.5,3,0,27.5,0,0,28,22,20.166666666666668,26.5,39,0,12.5,0
Beijing,Harbin,FALSE,Level II,2020-04-30,2020-06-05,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,34,0,0,34,0,0,0,0
Beijing,Macao,FALSE,Level II,2020-04-30,2020-06-05,0,0,0,1,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,20.2,0,16,0,0,0,0,25,0,15.8,0,20,0
Beijing,Wuhan,FALSE,Level II,2020-04-30,2020-06-05,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,11,0,0,0,0,0,0,30,0,25,0
Beijing,Shulan,FALSE,Level II,2020-04-30,2020-06-05,6,2,0,0,1,2,0,0,0,5,2,0,0,1,1,0,0,0,16.833333333333332,10,0,0,10,22,0,0,0,19.166666666666668,26,0,0,26,14,0,0,0
Beijing,Jilin city,FALSE,Level II,2020-04-30,2020-06-05,2,0,0,0,0,1,0,1,0,2,0,0,0,0,1,0,0,0,13.5,0,0,0,0,13,0,31,0,22.5,0,0,0,0,23,0,5,0
Beijing,Hong Kong,FALSE,Level III,2020-06-06,2020-06-15,0,2,0,7,10,3,0,1,0,0,2,0,0,1,0,0,0,0,0,8.5,0,4.857142857142857,10.8,6.666666666666667,0,4,0,0,8.5,0,8.142857142857142,6.8,2.3333333333333335,0,13,0
Beijing,Jilin city,FALSE,Level III,2020-06-06,2020-06-15,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,15,0
Beijing,Beijing,TRUE,Level III,2020-06-06,2020-06-15,9,0,1,2,4,5,0,2,0,7,0,1,1,4,1,0,2,0,8.88888888888889,0,6,5.5,6.75,5.4,0,13,0,2.7777777777777777,0,3,5.5,2.25,8,0,4,0
Beijing,Macao,FALSE,Level III,2020-06-06,2020-06-15,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,11,0,7.5,0,0,0,0,0,0,2,0,7.5,0,0,0
Beijing,Shulan,FALSE,Level III,2020-06-06,2020-06-15,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,0,0,3,0,0,0,12,0,0,0,0,12,0,0,0
Beijing,China,FALSE,Level III,2020-06-06,2020-06-15,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,3,0,0,0,0,9,0,0,0,6,0
Beijing,Taiwan,FALSE,Level III,2020-06-06,2020-06-15,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,13,0,0,0,0,0,0,8,8,4,0,0,0,0,0
Beijing,China,FALSE,Level II,2020-06-16,2020-07-19,0,1,0,2,5,0,0,1,0,0,1,0,0,0,0,0,1,0,0,23,0,25,23.4,0,0,7,0,0,10,0,8,10,0,0,40,0
Beijing,Hong Kong,FALSE,Level II,2020-06-16,2020-07-19,2,5,3,5,21,4,0,2,0,0,3,2,0,11,2,0,0,0,30.5,22.2,27,18.6,19.523809523809526,14.5,0,30.5,0,5.5,12,8.666666666666666,17.2,15.095238095238095,19.5,0,9.5,0
Beijing,Beijing,TRUE,Level II,2020-06-16,2020-07-19,12,0,2,1,5,2,0,3,0,7,0,2,0,4,1,0,3,0,6,0,8,1,9.6,1.5,0,7.666666666666667,0,28,0,29,32,29.4,34.5,0,25.333333333333332,0
Beijing,Taiwan,FALSE,Level II,2020-06-16,2020-07-19,0,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,15.777777777777779,0,0,0,22,0,0,0,0,19.666666666666668,0,0,0,11,0
Beijing,Macao,FALSE,Level II,2020-06-16,2020-07-19,0,0,0,2,0,3,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,18,0,10.333333333333334,0,29,0,0,0,0,17,0,22.666666666666668,0,4,0
Beijing,Anxin county,FALSE,Level II,2020-06-16,2020-07-19,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
Beijing,Shenzhen,FALSE,Level II,2020-06-16,2020-07-19,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Beijing,Zhuhai,FALSE,Level II,2020-06-16,2020-07-19,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Beijing,Urumqi,FALSE,Level II,2020-06-16,2020-07-19,2,2,0,0,1,0,0,1,0,2,2,0,0,1,0,0,0,0,33,33,0,0,31,0,0,39,0,0,0,0,0,2,0,0,6,0
Beijing,Dalian,FALSE,Level II,2020-06-16,2020-07-19,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,0,0,0,4,0
Beijing,Hong Kong,FALSE,Level III,2020-07-20,2020-07-31,1,5,3,5,14,3,0,2,0,0,4,3,0,8,3,0,0,0,2,7.6,5.333333333333333,8.8,5.571428571428571,7,0,12,0,9,9.8,8.333333333333334,6.2,9,12,0,6,0
Beijing,China,FALSE,Level III,2020-07-20,2020-07-31,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,2.5,18,0,0,0,0,0,0,18,13.5,7,0,0,0
Beijing,Macao,FALSE,Level III,2020-07-20,2020-07-31,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9.5,0,0,0,5,0,0,0,0,8.5,0,0,0,16,0
Beijing,Taiwan,FALSE,Level III,2020-07-20,2020-07-31,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,7.5,0,0,0,0,0
Beijing,Shenzhen,FALSE,Level III,2020-07-20,2020-07-31,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,0,0,0,0,0,0,0,14,4,0,0,0,0
Beijing,Zhuhai,FALSE,Level III,2020-07-20,2020-07-31,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,14,0,0,0,0,0
Beijing,Urumqi,FALSE,Level III,2020-07-20,2020-07-31,3,2,0,0,1,0,0,1,0,2,2,0,0,1,0,0,0,0,4,1,0,0,3,0,0,5,0,8.333333333333334,12,0,0,14,0,0,6,0
Beijing,Beijing,TRUE,Level III,2020-07-20,2020-07-31,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,7,0,0,0,0
